z/h,x/D,Run,Avg_u/Umax,rms_u/k^0.5,rms_w/k^0.5,rss/rssmax,k/kmax
0.01,2,1,-0.144148886,1.669605688,0.622217856,0.032635207,0.33068881
0.016666667,2,1,-0.165778509,1.610162027,0.69473688,0.029108206,0.347735468
0.023333333,2,1,-0.162790128,1.50773426,0.648639239,0.024356136,0.307743245
0.03,2,1,-0.13032782,1.573639135,0.785557989,0.059087179,0.349374799
0.04,2,1,-0.125033132,1.611866703,0.666132342,0.115286587,0.337856994
0.05,2,1,-0.080318458,1.604381715,0.803584471,0.09393426,0.374623658
0.066666667,2,1,-0.073621296,1.840204448,0.924930161,0.168638251,0.50877462
0.083333333,2,1,0.012496193,1.963552023,1.139554987,0.298891682,0.607911064
0.1,2,1,0.039220898,2.090841615,1.211072432,0.490708403,0.651188425
0.116666667,2,1,0.0844852,2.142669434,1.301012399,0.469109642,0.73548113
0.133333333,2,1,0.169133182,2.568355397,1.512098423,0.787968997,0.91119707
0.15,2,1,0.267889789,2.575342664,1.465500619,0.816381242,0.984408083
0.166666667,2,1,0.353299811,2.819914884,1.567810234,1,1
0.2,2,1,0.581814892,2.766997594,1.455327939,0.918721267,0.943684584
0.233333333,2,1,0.762005693,2.054948669,1.112544631,0.381927178,0.548878552
0.266666667,2,1,0.811214946,1.831871292,0.99608005,0.197660541,0.382085474
0.3,2,1,0.845198733,1.453738045,0.873304021,0.158926358,0.248977855
0.333333333,2,1,0.871685149,1.310666517,0.825046024,0.132615554,0.180412316
0.366666667,2,1,0.885919183,1.211113319,0.727630626,0.11706569,0.150612533
0.433333333,2,1,0.910621474,1.101979942,0.673615514,0.122131939,0.113069125
0.5,2,1,0.93237454,1.063567662,0.649221181,0.079422777,0.085497924
0.566666667,2,1,0.976226499,1.147705813,0.653006773,0.056566193,0.075363025
0.633333333,2,1,0.992620929,1.159953185,0.635622751,0.063588916,0.071954498
0.7,2,1,0.984832635,0.916385118,0.491467374,0.0265798,0.045986699
0.766666667,2,1,1,0.88387311,0.469832824,0.019900091,0.03979892
0.816666667,2,1,0.999889169,0.865903849,0.455225496,0.015383393,0.035632818
0.01,3,1,-0.206085655,1.800809835,0.87391562,0.217144171,0.47251886
0.016666667,3,1,-0.170865317,1.964496696,0.968470694,0.247636419,0.545565018
0.023333333,3,1,-0.147511452,1.920979948,1.015543604,0.283263672,0.567990012
0.03,3,1,-0.173418007,1.902749158,1.013011951,0.258989257,0.552030779
0.04,3,1,-0.085792366,2.143492124,1.171176846,0.412371361,0.696498915
0.05,3,1,-0.055263565,1.892472047,1.106108468,0.342944772,0.628241343
0.066666667,3,1,0.003651136,2.242433201,1.256739402,0.451997013,0.782881857
0.083333333,3,1,0.046477494,2.265072271,1.23614097,0.454311637,0.773505301
0.1,3,1,0.098545855,2.40678776,1.379077565,0.608399104,0.896621448
0.116666667,3,1,0.179790274,2.267990451,1.441769232,0.479962432,0.856487186
0.133333333,3,1,0.24980331,2.554793811,1.616461338,0.631473788,0.946172065
0.15,3,1,0.300709975,2.626011334,1.694894874,0.912870884,0.996346105
0.166666667,3,1,0.404975247,2.635144988,1.70628967,1,1
0.2,3,1,0.583326772,2.631916881,1.510308233,0.725555926,0.916635267
0.233333333,3,1,0.727032741,2.195658235,1.349094563,0.514681403,0.636291215
0.266666667,3,1,0.818046479,1.92732518,1.306341775,0.365130091,0.494752376
0.3,3,1,0.848246486,1.53490892,0.967653232,0.131909505,0.272048708
0.333333333,3,1,0.860748208,1.425564796,0.867218371,0.120757651,0.226079557
0.366666667,3,1,0.889714263,1.26768597,0.747836509,0.090071545,0.160656772
0.433333333,3,1,0.910237674,1.151374398,0.684293304,0.090090496,0.121152847
0.5,3,1,0.932384267,1.105730943,0.663905448,0.07033061,0.091674065
0.566666667,3,1,0.951407121,1.065271276,0.613939099,0.044765384,0.069952574
0.633333333,3,1,0.949445014,1.158153093,0.633801465,0.048325326,0.081574567
0.7,3,1,0.982385963,0.927552754,0.513492415,0.025642687,0.048803812
0.766666667,3,1,0.996792815,0.772009217,0.430569837,0.011376503,0.035228749
0.816666667,3,1,1,0.751667879,0.422129245,0.007300879,0.031339448
0.01,4,1,-0.156030032,2.014316965,1.067526357,0.286765443,0.606964691
0.016666667,4,1,-0.163867671,2.134032467,1.072892553,0.309308767,0.667914038
0.023333333,4,1,-0.153048646,2.057754457,1.192460954,0.323110852,0.702227088
0.03,4,1,-0.093282465,2.239174211,1.304049314,0.417953792,0.768907187
0.04,4,1,-0.070596732,2.365464142,1.306194236,0.553373641,0.830740034
0.05,4,1,-0.062463531,2.312525977,1.33113537,0.544698962,0.877275029
0.066666667,4,1,0.03171842,2.354988393,1.433103378,0.647966497,0.893852215
0.083333333,4,1,0.056929823,2.660965801,1.549814616,0.826092876,0.965815173
0.1,4,1,0.146124487,2.7328579,1.601401003,0.799168423,0.989944266
0.116666667,4,1,0.195726353,2.718959461,1.637684125,1,1
0.133333333,4,1,0.256301854,2.719189143,1.718659193,0.885437874,0.971979308
0.15,4,1,0.360082378,2.677974526,1.737562384,0.898435584,0.971494015
0.166666667,4,1,0.40356905,2.663369235,1.714900328,0.913680678,0.954115907
0.2,4,1,0.553865215,2.732427605,1.557420069,0.740150076,0.89193733
0.233333333,4,1,0.696814938,2.1978048,1.29361642,0.39610943,0.580731331
0.266666667,4,1,0.77965727,1.962363645,1.169915705,0.314987362,0.424242165
0.3,4,1,0.82349614,1.68545876,1.043627493,0.155435258,0.280723992
0.333333333,4,1,0.867077833,1.454983873,0.888032797,0.098934068,0.206942611
0.366666667,4,1,0.882626063,1.302814275,0.786359002,0.0870385,0.15957513
0.433333333,4,1,0.914246931,1.109196037,0.669305295,0.05905384,0.104472421
0.5,4,1,0.935144995,1.077631991,0.624533936,0.04974209,0.078527312
0.566666667,4,1,0.966915376,1.00671545,0.571175218,0.035367156,0.056959895
0.633333333,4,1,0.945641275,1.030764606,0.556923526,0.029110376,0.065784242
0.7,4,1,0.985952649,0.790501997,0.433314653,0.009605909,0.036919107
0.766666667,4,1,0.99505608,0.76823887,0.415757944,0.00919072,0.030776827
0.816666667,4,1,1,0.779214054,0.396527429,0.007767685,0.028751844
0.01,6,1,-0.040596922,2.058532345,1.263305559,0.389869698,0.660595993
0.016666667,6,1,-0.039728712,1.9005915,1.225286894,0.31954595,0.622242159
0.023333333,6,1,-0.02107888,2.06714964,1.389054809,0.435196206,0.726169623
0.03,6,1,-0.008175599,2.181729571,1.300507228,0.451876142,0.75746739
0.04,6,1,0.000603775,2.276750535,1.417680647,0.634280561,0.818992389
0.05,6,1,0.067390679,2.239938185,1.455952349,0.543596798,0.842129995
0.066666667,6,1,0.099978804,2.354245567,1.551383452,0.707451576,0.907960362
0.083333333,6,1,0.144670899,2.633160377,1.682350985,1,0.983081732
0.1,6,1,0.197375116,2.563573927,1.679786442,0.756975507,0.964854698
0.116666667,6,1,0.26363153,2.616339113,1.701139032,0.990119034,1
0.133333333,6,1,0.331114078,2.787509741,1.687081483,0.864597995,0.966979897
0.15,6,1,0.390927481,2.741029261,1.655404758,0.9135148,0.929793336
0.166666667,6,1,0.469111109,2.569765139,1.59034254,0.725167003,0.858855204
0.2,6,1,0.563176278,2.559657376,1.531838996,0.588089222,0.784255589
0.233333333,6,1,0.646707305,2.201863261,1.34970325,0.366630421,0.57282199
0.266666667,6,1,0.711161437,1.861641367,1.124534613,0.231267624,0.38053814
0.3,6,1,0.778543897,1.584776848,0.987955895,0.141325818,0.255674449
0.333333333,6,1,0.815075141,1.440887447,0.917111539,0.102016952,0.190069996
0.366666667,6,1,0.847875111,1.284940252,0.799441524,0.052362336,0.146126129
0.433333333,6,1,0.872963833,1.246505025,0.727115611,0.067686077,0.122155569
0.5,6,1,0.918568194,1.195094147,0.66733291,0.040685517,0.088873219
0.566666667,6,1,0.9381708,1.155375508,0.636239785,0.028851152,0.069436583
0.633333333,6,1,0.990574564,1.175884217,0.627800605,0.009502228,0.067259702
0.7,6,1,0.980539998,0.939778246,0.480692499,0.008263877,0.044875839
0.766666667,6,1,0.992386901,0.841637204,0.432867146,0.001379638,0.034675954
0.816666667,6,1,1,0.829306107,0.419592967,0.005374744,0.029966229
0.01,8,1,0.095204026,1.998450059,1.218149045,0.340587608,0.75656103
0.016666667,8,1,0.117879873,2.12489161,1.344683885,0.450022526,0.799438721
0.023333333,8,1,0.126343814,2.054286447,1.378731226,0.478725673,0.802202862
0.03,8,1,0.11127944,2.037082036,1.292081619,0.363397597,0.778141546
0.04,8,1,0.164064888,2.083261298,1.412083959,0.596095231,0.788211898
0.05,8,1,0.172443276,2.209446096,1.431932593,0.594025989,0.883344209
0.066666667,8,1,0.209037992,2.299478478,1.514257266,0.854398515,1
0.083333333,8,1,0.254364013,2.370125643,1.54223548,0.773427364,0.965026041
0.1,8,1,0.29247033,2.523382428,1.654514081,1,0.980905431
0.116666667,8,1,0.328198204,2.451170204,1.584119612,0.891183973,0.964334481
0.133333333,8,1,0.380462159,2.658755656,1.638531448,0.943339175,0.942989457
0.15,8,1,0.405545118,2.543884834,1.627339647,0.9204891,0.919848314
0.166666667,8,1,0.47684152,2.448303854,1.474966984,0.685218035,0.88009196
0.2,8,1,0.527325551,2.543402893,1.557161946,0.646247613,0.836027705
0.233333333,8,1,0.634545126,2.090024189,1.255523953,0.322457584,0.557269528
0.266666667,8,1,0.679824922,1.924601333,1.22990753,0.383753996,0.450713233
0.3,8,1,0.741752564,1.758962466,1.032517169,0.249646338,0.314565235
0.333333333,8,1,0.764530887,1.628867928,0.930274222,0.162710103,0.243025305
0.366666667,8,1,0.792414917,1.383323966,0.818072573,0.101754051,0.173780847
0.433333333,8,1,0.849598487,1.192553891,0.71371277,0.073557996,0.124575567
0.5,8,1,0.889592981,1.179110029,0.688487873,0.039250303,0.096698644
0.566666667,8,1,0.940365027,1.15478271,0.655852499,0.023299968,0.077223848
0.633333333,8,1,1,1.313122987,0.657982806,0.029384028,0.063794
0.7,8,1,0.989927532,1.004987572,0.497251271,0.010221971,0.068210952
0.766666667,8,1,0.999137248,0.918924807,0.464401683,0.005616327,0.042024826
0.816666667,8,1,0.993185738,0.896998924,0.430393567,0.002055082,0.037085952
0.01,10,1,0.239507964,1.824848256,1.009817007,0.307848469,0.741935648
0.016666667,10,1,0.22559543,1.921674028,1.110798286,0.380314278,0.731899008
0.023333333,10,1,0.254315617,1.883805371,1.209418503,0.451947637,0.78699283
0.03,10,1,0.235885735,2.002585688,1.259002697,0.554952488,0.838805129
0.04,10,1,0.28620081,1.949748672,1.233729102,0.51566635,0.803453555
0.05,10,1,0.25187831,1.926483234,1.356962416,0.751642898,0.818970694
0.066666667,10,1,0.289115746,1.993196364,1.370337289,0.718796962,0.865889259
0.083333333,10,1,0.319532352,2.13411917,1.401201023,0.930353153,0.87198445
0.1,10,1,0.338576648,2.298625877,1.444304757,0.939058868,0.954204796
0.116666667,10,1,0.401068361,2.22124392,1.396552427,0.965149517,0.872014435
0.133333333,10,1,0.423952344,2.326463969,1.48441808,1,0.883733004
0.15,10,1,0.457951439,2.369689107,1.518558386,0.924032399,1
0.166666667,10,1,0.480377678,2.280709763,1.444297176,0.861648978,0.911649734
0.2,10,1,0.56943096,2.412313625,1.42634879,0.976592951,0.811258387
0.233333333,10,1,0.612643602,2.177427967,1.253066395,0.598023783,0.659170299
0.266666667,10,1,0.679888502,2.06155035,1.147470943,0.470876613,0.547933666
0.3,10,1,0.69245085,2.065988314,1.182237043,0.456634583,0.488057567
0.333333333,10,1,0.76654821,1.863266154,1.094501565,0.352013655,0.350167743
0.366666667,10,1,0.802643048,1.357044552,0.818737692,0.138366351,0.206592649
0.433333333,10,1,0.85683442,1.280575979,0.729915374,0.121492831,0.154943226
0.5,10,1,0.893312514,1.234042045,0.668904878,0.045875969,0.114980858
0.566666667,10,1,0.923081251,1.237359656,0.643976532,0.045020247,0.094001308
0.633333333,10,1,0.943055554,1.524102177,0.636190404,0.026194258,0.086308679
0.7,10,1,0.972557235,1.118724447,0.550889907,0.003741662,0.069830319
0.766666667,10,1,0.993584858,0.965563378,0.465936707,-0.001649408,0.050413166
0.816666667,10,1,1,0.95454669,0.44088587,0.000988893,0.045917429
0.01,12,1,0.322449602,1.749254409,0.958653239,0.294993444,0.744876579
0.016666667,12,1,0.325082046,1.799151275,0.967643036,0.311389413,0.756708979
0.023333333,12,1,0.335723283,1.779345306,0.983382677,0.393982574,0.746949008
0.03,12,1,0.339088621,1.812400537,1.095481146,0.320533964,0.810418329
0.04,12,1,0.338811681,1.850037969,1.143051921,0.55805893,0.833147032
0.05,12,1,0.339620124,1.704929084,1.109908673,0.377022753,0.777929106
0.066666667,12,1,0.385820989,1.932223687,1.190598946,0.54490257,0.895892168
0.083333333,12,1,0.395309934,2.018442234,1.292279217,0.727546173,0.905482023
0.1,12,1,0.420241256,2.058353403,1.311755261,0.811164327,0.884103079
0.116666667,12,1,0.448042336,1.96270983,1.284763285,0.781876468,0.889842687
0.133333333,12,1,0.452630428,2.217425539,1.432773804,0.952249732,0.945077412
0.15,12,1,0.485494695,2.326281425,1.352914801,0.930946582,1
0.166666667,12,1,0.514755319,2.270166381,1.419414781,1,0.943787974
0.2,12,1,0.573678781,2.322327289,1.350649671,0.845892075,0.866412439
0.233333333,12,1,0.629444973,2.173480403,1.284218166,0.76577605,0.77599898
0.266666667,12,1,0.694042171,1.964682239,1.121715485,0.496182733,0.6088198
0.3,12,1,0.72185735,1.862586763,1.12403502,0.44563294,0.492382631
0.333333333,12,1,0.776949417,1.835155716,1.066420595,0.338718186,0.416903923
0.366666667,12,1,0.810304931,1.469637726,0.889398589,0.198297827,0.283578809
0.433333333,12,1,0.865637894,1.193840012,0.71154348,0.103041723,0.163733691
0.5,12,1,0.912105735,1.141706921,0.662122878,0.07781963,0.119218798
0.566666667,12,1,0.943054177,1.013001674,0.606758959,0.032193579,0.081645866
0.633333333,12,1,0.947113727,1.075227372,0.567451545,0.023939805,0.085086525
0.7,12,1,0.983756314,0.896844082,0.460508037,0.011550591,0.056459652
0.766666667,12,1,0.996833332,0.840425699,0.408223542,0.005308966,0.044443321
0.816666667,12,1,1,0.84162664,0.385534884,0.005859683,0.040726955
0.01,2,2,-0.129433798,1.451197315,0.483840962,-0.00512801,0.315066279
0.016666667,2,2,-0.121457272,1.360283735,0.501730548,0.002507932,0.278068552
0.023333333,2,2,-0.125734807,1.376574551,0.559353501,0.006773936,0.315260132
0.03,2,2,-0.09698372,1.396306447,0.607048629,0.099434621,0.324862123
0.04,2,2,-0.11649606,1.33905335,0.562383288,0.007043862,0.322339643
0.05,2,2,-0.057183328,1.515619177,0.670524176,0.126156327,0.347640026
0.066666667,2,2,-0.029864133,1.682028092,0.824013501,0.212389119,0.380063227
0.083333333,2,2,-0.003098466,1.590561777,0.818833088,0.263517275,0.433031704
0.1,2,2,0.013814356,1.642938513,0.815786024,0.181575691,0.46152629
0.116666667,2,2,0.125520183,2.039953741,1.05197376,0.498883685,0.666689929
0.133333333,2,2,0.14888811,2.177107965,1.1254591,0.585098977,0.767914864
0.15,2,2,0.267575531,2.4113231,1.256341234,0.924815198,0.895641143
0.166666667,2,2,0.358615629,2.537136112,1.220008583,1,1
0.2,2,2,0.600227526,2.424110878,1.114534698,0.860147313,0.84409502
0.233333333,2,2,0.767731468,1.493764252,0.856273164,0.254597479,0.39625641
0.266666667,2,2,0.816362552,1.170566672,0.72565477,0.140545278,0.232035658
0.3,2,2,0.828905004,0.203614027,0.119156886,0.123254432,0.189266437
0.333333333,2,2,0.846029744,1.010184794,0.595912275,0.10651079,0.143984229
0.366666667,2,2,0.870065764,1.006032407,0.608309132,0.138830903,0.135235357
0.433333333,2,2,0.897689587,0.830989881,0.519576517,0.091613092,0.095045096
0.5,2,2,0.909130372,0.945474277,0.576731637,0.095023318,0.084244621
0.566666667,2,2,0.986234627,1.251773679,0.664282893,-0.056314674,0.100853056
0.633333333,2,2,0.952591185,0.388366538,0.225724181,0.051753951,0.075387519
0.7,2,2,0.970677049,1.007159469,0.547151369,0.033430567,0.044533342
0.766666667,2,2,0.985511114,0.925826375,0.501013215,0.024906058,0.035531434
0.816666667,2,2,1,0.898003519,0.483551663,0.015712203,0.032885479
0.01,3,2,-0.142764785,1.606228097,0.721002324,0.183468993,0.470984796
0.016666667,3,2,-0.128878486,1.670890808,0.855159301,0.300606597,0.504804937
0.023333333,3,2,-0.094129517,1.683720259,0.753540147,0.302906096,0.580140456
0.03,3,2,-0.087421172,1.772427007,0.887146245,0.335248469,0.577663274
0.04,3,2,-0.078556114,1.805003262,0.917020933,0.463552441,0.614748808
0.05,3,2,-0.043044658,2.013036534,1.02341576,0.52661484,0.654369384
0.066666667,3,2,0.005518658,2.273620046,1.090376626,0.598623881,0.686823243
0.083333333,3,2,0.051201159,1.925113142,1.038007986,0.638713234,0.716391479
0.1,3,2,0.094920802,2.229626543,1.155127597,0.93317503,0.825684168
0.116666667,3,2,0.178656891,2.232792117,1.219710955,0.841956443,0.796991247
0.133333333,3,2,0.278644279,2.221142364,1.247385516,0.834227613,0.840565292
0.15,3,2,0.332321955,2.439056773,1.36084154,1,1
0.166666667,3,2,0.422727392,2.270297784,1.264649132,0.958691098,0.92855341
0.2,3,2,0.589585086,2.267697637,1.195654023,0.854329359,0.816525881
0.233333333,3,2,0.733824618,1.770662648,0.935368785,0.393193677,0.515655574
0.266666667,3,2,0.798235513,1.477021674,0.799241626,0.227376922,0.343280898
0.3,3,2,0.827119198,0.215048579,0.125866183,0.133754669,0.217743027
0.333333333,3,2,0.851786154,1.132154359,0.630571713,0.12207773,0.183208022
0.366666667,3,2,0.86941437,0.993167012,0.595333549,0.116301129,0.197383705
0.433333333,3,2,0.89360339,0.883009851,0.514161074,0.108155144,0.145513459
0.5,3,2,0.914766458,0.908468917,0.543094972,0.084577788,0.084933001
0.566666667,3,2,0.935609373,0.873097521,0.52103011,0.06111056,0.066573214
0.633333333,3,2,0.99794855,0.43748533,0.223816149,0.074413137,0.092388142
0.7,3,2,0.973885707,1.033210523,0.563550726,0.039161525,0.051089597
0.766666667,3,2,0.989904114,0.911856334,0.498726859,0.027258893,0.036499195
0.816666667,3,2,1,0.853864987,0.459058539,0.015500432,0.030791724
0.01,4,2,-0.135328513,1.926492562,0.853762231,0.291312069,0.710381304
0.016666667,4,2,-0.093784364,2.011996901,0.937214926,0.27846685,0.781357399
0.023333333,4,2,-0.110275345,1.852292409,0.986345664,0.444460149,0.794987282
0.03,4,2,-0.09965683,1.904844407,1.008942059,0.44489918,0.738120279
0.04,4,2,-0.051149762,1.98383802,1.107335369,0.591485874,0.84047414
0.05,4,2,-0.014027829,2.019180426,1.198966514,0.609247964,0.773091897
0.066666667,4,2,0.024732889,2.154380177,1.313733231,0.601122234,0.834187636
0.083333333,4,2,0.070575737,2.064892504,1.217077491,0.783089705,0.824033514
