z/h,x/D,Run,Avg_u/Umax,rms_u/k^0.5,rms_w/k^0.5,rss/rssmax,k/kmax
0.1,4,2,0.182999386,2.119656077,1.28000388,0.761906557,0.834418038
0.116666667,4,2,0.190719093,2.414904147,1.48661386,1,0.961710004
0.133333333,4,2,0.284469841,2.132876079,1.358938382,0.748241078,0.83835254
0.15,4,2,0.363440338,2.347016151,1.452532129,0.813563028,1
0.166666667,4,2,0.413640745,2.264398117,1.319985159,0.718523201,0.913485807
0.2,4,2,0.578635743,2.117063397,1.199365174,0.560772935,0.755534617
0.233333333,4,2,0.690073635,1.76827245,1.011804667,0.396034697,0.524161407
0.266666667,4,2,0.7752192,1.433263732,0.884987535,0.227225781,0.344452514
0.3,4,2,0.831509793,0.2069734,0.141042244,0.129535507,0.217989433
0.333333333,4,2,0.845503479,1.083883697,0.639935776,0.094728871,0.263527013
0.366666667,4,2,0.863106414,0.976498445,0.580356092,0.082865518,0.226227725
0.433333333,4,2,0.892317418,0.834787945,0.498729001,0.068569851,0.128787115
0.5,4,2,0.924370107,0.845365569,0.502157696,0.049236854,0.083824734
0.566666667,4,2,0.941994702,0.829182038,0.486757934,0.043669304,0.062678582
0.633333333,4,2,0.947443333,0.353141803,0.189070841,0.023944175,0.067256825
0.7,4,2,0.97984472,0.876444219,0.473004559,0.018242888,0.040481841
0.766666667,4,2,0.991605615,0.802272867,0.45732471,0.011345033,0.032113503
0.816666667,4,2,1,0.827415616,0.44307695,0.010162169,0.030650655
0.01,6,2,0.001016787,1.874503113,1.05619967,0.42568812,0.60781602
0.016666667,6,2,0.016622462,1.95844717,1.159362846,0.44646407,0.649257472
0.023333333,6,2,-0.001626883,1.892407647,1.120614136,0.545758128,0.653720809
0.03,6,2,0.04206549,2.031265739,1.191226888,0.693081947,0.719816883
0.04,6,2,0.088594988,2.082023275,1.219056725,0.761152349,0.739843226
0.05,6,2,0.090149872,2.237422904,1.397173686,0.782948759,0.800778281
0.066666667,6,2,0.132331467,2.401048035,1.593393316,0.961336507,1
0.083333333,6,2,0.182368483,2.305363284,1.322028511,0.92668652,0.824351224
0.1,6,2,0.240621643,2.301958024,1.353655402,0.821820663,0.795483677
0.116666667,6,2,0.321786266,2.249629208,1.335389234,0.763877521,0.666746573
0.133333333,6,2,0.363003329,2.466559708,1.498451184,1,0.81657769
0.15,6,2,0.413436527,2.276862008,1.449957076,0.864048637,0.720057639
0.166666667,6,2,0.444888015,2.220580209,1.360126893,0.780068611,0.673950447
0.2,6,2,0.589431808,1.958519129,1.184259352,0.525906708,0.496366711
0.233333333,6,2,0.657821667,1.82926362,1.028025733,0.408939805,0.403420678
0.266666667,6,2,0.70774108,1.567964755,0.950410213,0.305126576,0.295809231
0.3,6,2,0.769706468,0.227653215,0.134407235,0.128447867,0.182371869
0.333333333,6,2,0.786378396,1.213770235,0.690395749,0.108522722,0.153320874
0.366666667,6,2,0.827647951,1.090071211,0.634920685,0.095258652,0.120848343
0.433333333,6,2,0.858255158,0.900617773,0.534189658,0.06114591,0.084023419
0.5,6,2,0.895585557,0.898896896,0.541644604,0.055409414,0.063111822
0.566666667,6,2,0.924629448,0.86694176,0.495726681,0.044182622,0.049391394
0.633333333,6,2,0.951127546,0.366075075,0.210271949,0.026065104,0.066088019
0.7,6,2,0.972117674,1.002901799,0.546015337,0.026748728,0.037940376
0.766666667,6,2,0.992491863,0.863923755,0.470032146,0.012154089,0.027152658
0.816666667,6,2,1,0.83584876,0.435627844,0.008981749,0.024025343
0.01,8,2,0.11479321,1.786324377,1.012137622,0.397544564,0.68178355
0.016666667,8,2,0.083601969,1.892850737,1.129621684,0.501724549,0.740384666
0.023333333,8,2,0.125168074,1.780150557,1.099724573,0.499064039,0.725770447
0.03,8,2,0.150459847,1.925398789,1.156813561,0.69619666,0.784710223
0.04,8,2,0.161864836,1.834392007,1.21720625,0.631568418,0.819358043
0.05,8,2,0.168961714,2.125222065,1.329897392,0.837612503,1
0.066666667,8,2,0.209449957,2.366592097,1.437600335,0.863870947,0.861764834
0.083333333,8,2,0.271408044,2.057937036,1.261484199,0.728134128,0.849012102
0.1,8,2,0.309633209,2.154125429,1.307511246,1,0.862830067
0.116666667,8,2,0.381623773,2.304169379,1.329486367,0.848003911,0.843585008
0.133333333,8,2,0.394659166,2.2626957,1.371023935,0.927077448,0.870941532
0.15,8,2,0.424848171,2.257475026,1.343964341,0.875027577,0.84750334
0.166666667,8,2,0.499206612,2.128236836,1.251615545,0.798282741,0.745718681
0.2,8,2,0.57740152,1.967372556,1.103847136,0.526552847,0.592872189
0.233333333,8,2,0.641775844,1.694374796,1.024099067,0.402034569,0.465061651
0.266666667,8,2,0.698984075,1.671840386,0.974533186,0.414698883,0.553196703
0.3,8,2,0.752882486,0.230842359,0.142794389,0.217755724,0.23696691
0.333333333,8,2,0.790806494,1.182282414,0.659142902,0.126893574,0.181109018
0.366666667,8,2,0.809926151,1.090130646,0.65989352,0.101342979,0.154052773
0.433333333,8,2,0.852658272,0.923466224,0.557996837,0.079752183,0.10913981
0.5,8,2,0.891437848,0.958281487,0.568081272,0.064627445,0.085623317
0.566666667,8,2,0.919723403,0.93259416,0.527748565,0.058623607,0.069395879
0.633333333,8,2,0.952204964,0.406736542,0.210765038,0.047022134,0.119322692
0.7,8,2,0.972851745,1.024819438,0.534170059,0.021901406,0.050380299
0.766666667,8,2,0.989423461,0.986846466,0.502781651,0.019620327,0.039919286
0.816666667,8,2,1,0.878105819,0.47638469,0.013355714,0.031776112
0.01,10,2,0.228015051,1.625843551,0.886562002,0.307960108,0.777866633
0.016666667,10,2,0.240862075,1.707683724,0.973709841,0.398627274,0.810898545
0.023333333,10,2,0.244457503,1.67431539,0.996369214,0.482114104,0.805513578
0.03,10,2,0.269223053,1.751297883,1.02567817,0.468109719,0.86497294
0.04,10,2,0.267251517,1.67062551,1.102049695,0.562622223,0.846343381
0.05,10,2,0.261869267,1.877625996,1.242812858,0.573727014,0.860335731
0.066666667,10,2,0.290320939,2.077500922,1.330070536,0.785470436,0.898115206
0.083333333,10,2,0.339535638,2.013777168,1.245197279,0.993319418,0.988767618
0.1,10,2,0.353964477,2.018476317,1.217825565,0.862895376,0.949876056
0.116666667,10,2,0.414157315,2.194614911,1.332447225,0.90190217,1
0.133333333,10,2,0.435703201,2.14608252,1.303142477,1,0.968975612
0.15,10,2,0.447250994,2.106370453,1.264689563,0.889349049,0.870007136
0.166666667,10,2,0.490418542,2.002610782,1.199387081,0.898523988,0.824951976
0.2,10,2,0.555662546,2.014209146,1.247990906,0.881355091,0.810710913
0.233333333,10,2,0.606141348,1.81333442,1.047742953,0.566388726,0.633333346
0.266666667,10,2,0.68854588,1.59045497,0.90037307,0.406922589,0.648725289
0.3,10,2,0.72533252,0.270260344,0.151727772,0.306425388,0.384203288
0.333333333,10,2,0.754521503,1.441262284,0.76618584,0.199087521,0.329244055
0.366666667,10,2,0.784429592,1.320815676,0.697241617,0.148763428,0.263918999
0.433333333,10,2,0.841269448,1.08442869,0.587997382,0.102319902,0.184687159
0.5,10,2,0.888531219,1.112327193,0.602749967,0.076361002,0.143623461
0.566666667,10,2,0.913962794,1.076064692,0.539104047,0.055455314,0.117468632
0.633333333,10,2,0.941277025,0.437183637,0.220426747,0.045722444,0.212590372
0.7,10,2,0.972190416,1.114412589,0.538402582,0.026756874,0.084376864
0.766666667,10,2,0.987445756,1.066021768,0.528284012,0.021327735,0.074372997
0.816666667,10,2,1,1.001715886,0.467910981,0.014331003,0.0631621
0.01,12,2,0.315432856,1.60095969,0.81104916,0.397862342,0.639703454
0.016666667,12,2,0.310592779,1.612631921,0.84975907,0.348811122,0.603096859
0.023333333,12,2,0.341090156,1.622077727,0.858165554,0.398793825,0.646450772
0.03,12,2,0.324265908,1.581731144,0.940497409,0.424301567,0.657970292
0.04,12,2,0.349702528,1.61599718,0.962578325,0.422419898,0.686823437
0.05,12,2,0.361824626,1.806975071,1.0865907,0.548889716,0.837774576
0.066666667,12,2,0.364259823,2.046341772,1.21038162,0.595263547,0.742420625
0.083333333,12,2,0.398591456,1.750655417,1.122449599,0.673782285,0.757414441
0.1,12,2,0.409157948,1.88342847,1.137651878,0.672557167,0.759257119
0.116666667,12,2,0.427706233,2.030723427,1.209707934,0.804459093,1
0.133333333,12,2,0.463468781,2.120944271,1.218609101,1,0.81540433
0.15,12,2,0.478299457,1.929764595,1.234892431,0.860826698,0.735893542
0.166666667,12,2,0.501901188,1.944470342,1.137606479,0.832000161,0.694894683
0.2,12,2,0.566942434,1.948567163,1.14372024,0.788481831,0.655380482
0.233333333,12,2,0.62745738,1.809010143,1.055250409,0.800385832,0.553498527
0.266666667,12,2,0.648179694,1.715202712,0.961755134,0.563022451,0.664650193
0.3,12,2,0.685366922,0.285745611,0.162341872,0.447987342,0.397912275
0.333333333,12,2,0.750981585,1.350291513,0.772443776,0.26265526,0.284751597
0.366666667,12,2,0.777200999,1.331560494,0.742622561,0.261034243,0.247220241
0.433333333,12,2,0.83702688,1.052633797,0.595242075,0.159974006,0.15971877
0.5,12,2,0.881566119,1.043122769,0.595049338,0.09232198,0.110218975
0.566666667,12,2,0.904969001,1.035548081,0.575476866,0.076342062,0.0925177
0.633333333,12,2,0.927350172,0.42818015,0.225832154,0.051301523,0.076029283
0.7,12,2,0.961817016,1.174105099,0.618475134,0.062791988,0.06672703
0.766666667,12,2,0.991699858,0.981896544,0.535635523,0.036976334,0.045789884
0.816666667,12,2,1,0.936760217,0.522858125,0.027662223,0.04023586
0.01,2,3,-0.139602768,1.641867646,0.57075247,0.003036576,0.234463942
0.016666667,2,3,-0.136242188,1.868287517,0.630375816,0.022594894,0.309543202
0.023333333,2,3,-0.113880861,1.722819428,0.654285208,0.024161526,0.262250868
0.03,2,3,-0.171378855,1.614551367,0.642660196,0.010148297,0.232226444
0.04,2,3,-0.172538258,1.694703343,0.692675463,0.040693061,0.286901573
0.05,2,3,-0.143642742,1.555482228,0.616145615,-0.050427352,0.311361774
0.066666667,2,3,-0.130123531,1.788898443,0.787785021,0.026434733,0.337745157
0.083333333,2,3,-0.158602159,1.74890428,0.864612848,0.070903129,0.29411195
0.1,2,3,-0.128105146,1.906444118,0.979287046,0.120881214,0.326573676
0.116666667,2,3,-0.102139939,1.963825655,1.024656649,0.144039326,0.354926395
0.133333333,2,3,-0.006382416,1.969360538,1.024392289,0.161307583,0.360782578
0.15,2,3,-0.073650134,2.228219176,1.165363394,0.217853641,0.469301994
0.166666667,2,3,-0.060540581,2.318569348,1.241257782,0.252195585,0.584263383
0.2,2,3,0.06304782,2.535563511,1.508773157,0.402074442,0.585474433
0.233333333,2,3,0.165438843,2.708813985,1.688375846,0.55542946,0.707636068
0.266666667,2,3,0.305121758,2.950899394,1.847771943,0.866213934,0.890181771
0.3,2,3,0.490952208,3.452986104,1.859291247,1,1
0.333333333,2,3,0.636553687,3.664278389,1.964884447,0.794143334,0.82156128
0.366666667,2,3,0.810751558,2.383428214,1.296316491,0.363431978,0.522298551
0.433333333,2,3,0.892981662,1.610334088,1.029326582,0.12256073,0.240395182
0.5,2,3,0.929887849,1.746768457,1.017728445,0.08510425,0.12757093
0.566666667,2,3,0.954033798,1.457849613,0.783031556,0.068055907,0.084064768
0.633333333,2,3,0.970559039,0.356074897,0.181902331,0.046410103,0.072813293
0.7,2,3,0.991317665,1.358968293,0.598929983,0.02225916,0.083076936
0.766666667,2,3,0.994036106,0.929907776,0.522518503,0.012075845,0.029332475
0.816666667,2,3,1,0.930952519,0.471173606,0.01022499,0.027061511
0.01,3,3,-0.237698975,1.96776129,0.876456055,0.099294877,0.360867492
0.016666667,3,3,-0.260406541,1.842502966,0.88816668,0.165528623,0.355124429
0.023333333,3,3,-0.236397104,1.869006256,0.925112231,0.21626161,0.370415094
0.03,3,3,-0.216284268,2.046883341,0.97768192,0.157509006,0.399511112
0.04,3,3,-0.210381065,1.872743027,0.958675967,0.190608857,0.407528684
0.05,3,3,-0.216981312,1.685087452,0.841736521,0.266422616,0.533978041
0.066666667,3,3,-0.141898039,2.392066946,1.247517251,0.521598846,0.567977153
0.083333333,3,3,-0.139642993,2.291596877,1.261199654,0.359971755,0.522107152
0.1,3,3,-0.122421107,2.54452369,1.35577807,0.414004945,0.585255048
0.116666667,3,3,-0.073269554,2.532955907,1.482220955,0.531623473,0.644706416
0.133333333,3,3,-0.03318626,2.688047595,1.542940292,0.484728492,0.632548154
0.15,3,3,0.016433836,2.71735414,1.594058216,0.63909497,0.69849876
0.166666667,3,3,0.099985973,2.737111357,1.712041928,0.575310674,0.726144484
0.2,3,3,0.121845837,2.950158758,1.864154005,0.720941913,0.788560787
0.233333333,3,3,0.245813935,3.044978271,1.914496595,0.814795991,0.903679476
0.266666667,3,3,0.347034069,3.129285516,1.89034307,0.857912001,1
0.3,3,3,0.469034477,3.275479374,2.034012378,1,0.93699649
0.333333333,3,3,0.635538149,3.434756002,2.213423777,0.86130753,0.755743439
0.366666667,3,3,0.741791547,2.401916938,1.578590552,0.610748662,0.510088498
0.433333333,3,3,0.885353593,1.70482359,1.15897081,0.208701886,0.241541006
0.5,3,3,0.922127244,1.716584433,1.194766447,0.102122563,0.129958102
0.566666667,3,3,0.953254649,1.291926011,0.92689068,0.046922687,0.075990224
0.633333333,3,3,0.968572405,0.356179703,0.196935311,0.038725276,0.077534016
0.7,3,3,0.986304298,1.072106952,0.614009891,0.027683538,0.045542973
0.766666667,3,3,0.994681413,1.056538702,0.556189097,0.014213921,0.03811957
0.816666667,3,3,1,1.090794317,0.531566357,0.011585273,0.03725455
0.01,4,3,-0.239778183,1.981958277,1.05702533,0.161425597,0.455092637
0.016666667,4,3,-0.221355955,2.101113971,1.08895674,0.246173138,0.476170339
0.023333333,4,3,-0.217457692,2.028499638,1.045017033,0.23717831,0.467050831
0.03,4,3,-0.207422669,2.078819355,1.132126999,0.297634237,0.44574248
0.04,4,3,-0.208027579,1.908187931,1.114049291,0.258487885,0.469915831
0.05,4,3,-0.160155381,1.799692877,1.06591229,0.436152383,0.618661674
0.066666667,4,3,-0.143191041,2.312617339,1.446955326,0.485286312,0.744732785
0.083333333,4,3,-0.122095137,2.563712229,1.558991115,0.596403884,0.72287751
0.1,4,3,-0.110145782,2.719252756,1.59828151,0.52957753,0.706690207
0.116666667,4,3,-0.041363648,2.728851848,1.668265765,0.706873567,0.765866916
0.133333333,4,3,-0.012642088,2.935419135,1.871218408,0.644474061,0.872786082
0.15,4,3,0.018587546,2.943851369,1.807108353,0.734815502,0.919752865
0.166666667,4,3,0.053671611,3.016813239,1.991286069,0.744056612,0.88636461
0.2,4,3,0.189260803,3.269452309,1.970900073,0.79433327,0.992050025
0.233333333,4,3,0.2781514,3.392591541,1.965938379,1,1
0.266666667,4,3,0.403634935,3.140271707,1.963994105,0.930686549,0.965332284
0.3,4,3,0.477181404,3.27671734,1.965701414,0.880870221,0.931385269
0.333333333,4,3,0.61576542,3.535675813,2.201454217,0.697597053,0.820609787
0.366666667,4,3,0.738928092,2.548225998,1.588055066,0.474382246,0.564532155
0.433333333,4,3,0.844351128,1.976521631,1.329068942,0.271904243,0.320801497
0.5,4,3,0.902812367,2.039936779,1.355319114,0.122013326,0.171444587
0.566666667,4,3,0.947559097,1.457908308,0.980558715,0.039214294,0.091169764
0.633333333,4,3,0.971302131,0.350105944,0.234362169,0.035490333,0.06513395
0.7,4,3,0.987959612,1.140857642,0.68443778,0.02206872,0.052714461
0.766666667,4,3,1,1.1652903,0.62139006,0.013391339,0.043569107
0.816666667,4,3,0.999487142,1.118464034,0.559761769,0.010764631,0.039545143
0.01,6,3,-0.060219772,2.277667817,1.06573815,0.072216087,0.502888202
0.016666667,6,3,-0.071522654,2.30169002,1.05652195,0.142956696,0.557281648
0.023333333,6,3,-0.055651782,2.220745194,1.148549617,0.160923998,0.582114922
0.03,6,3,-0.06022928,2.275078325,1.212077454,0.189110983,0.523376404
0.04,6,3,-0.070291048,2.030584121,1.248965519,0.186701799,0.511339998
0.05,6,3,-0.009022061,1.93961721,1.188648958,0.266480831,0.62101927
0.066666667,6,3,-0.003615834,2.414969701,1.618786508,0.423796407,0.688985179
0.083333333,6,3,0.00962687,2.419993627,1.737375123,0.544552472,0.612925618
0.1,6,3,0.016500417,2.564511645,1.794801686,0.520883084,0.618626272
0.116666667,6,3,0.02913224,2.666983993,1.956268871,0.598873477,0.6891416
0.133333333,6,3,0.093972499,2.905717586,2.042365901,0.690689681,0.798221439
0.15,6,3,0.09646214,3.002956565,2.030066376,0.834472285,0.853038889
0.166666667,6,3,0.158555793,3.31272981,2.206331982,0.929934654,0.946752975
0.2,6,3,0.223136191,3.471510062,2.196904115,0.826199869,0.999223821
0.233333333,6,3,0.321199083,3.416322211,2.227021493,0.941300531,1
0.266666667,6,3,0.376116551,3.443576107,2.1271469,1,0.982479053
0.3,6,3,0.451345826,3.481024076,2.115445765,0.931420318,0.877193239
0.333333333,6,3,0.531157913,3.926663226,2.418673217,0.862484355,0.80447084
0.366666667,6,3,0.601623153,3.238127362,2.009194312,0.760822119,0.738067518
0.433333333,6,3,0.773562088,2.384198959,1.467775363,0.285699127,0.383381428
0.5,6,3,0.851014634,2.513691985,1.721654037,0.1566009,0.236837132
0.566666667,6,3,0.919707037,1.709785638,1.190605812,0.066350236,0.105925149
0.633333333,6,3,0.95231322,0.430492671,0.268346616,0.035914705,0.084434616
0.7,6,3,0.971645428,1.255052445,0.769108031,0.020070971,0.052524083
0.766666667,6,3,0.990981164,1.212495716,0.641875939,0.010297473,0.038936004
0.816666667,6,3,1,1.150845091,0.569713154,0.00828013,0.034822746
0.01,8,3,0.054260134,2.107431114,1.124938737,0.187081802,0.565432159
0.016666667,8,3,0.062444386,2.23807705,1.181122353,0.151449167,0.614637945
0.023333333,8,3,0.064052898,2.164885295,1.204994041,0.227906842,0.619893692
0.03,8,3,0.078393332,2.233472892,1.338622021,0.245189055,0.626825177
0.04,8,3,0.069189704,2.010719954,1.372834991,0.239865297,0.649416263
0.05,8,3,0.093983934,1.833157328,1.196130873,0.43743985,0.673481963
0.066666667,8,3,0.114254089,2.229928801,1.465271822,0.37013188,0.676066708
0.083333333,8,3,0.124128959,2.337659176,1.676223638,0.531448148,0.739889167
0.1,8,3,0.143964641,2.841481783,1.817675498,0.691206059,0.835155193
0.116666667,8,3,0.182406247,2.598285229,1.845093474,0.653331105,0.816698283
0.133333333,8,3,0.191893056,2.813795472,1.847846936,0.731557754,0.851585742
0.15,8,3,0.176503655,2.620209534,1.739303207,0.768675663,0.801908721
0.166666667,8,3,0.222723619,2.852797554,1.890932141,0.7674044,0.874126558
0.2,8,3,0.306888317,3.282444161,2.050709542,1,0.945298284
0.233333333,8,3,0.364028974,3.145120881,1.982136618,0.940672163,0.960575971
0.266666667,8,3,0.379657098,3.181172217,1.97211768,0.994023436,1
0.3,8,3,0.482730899,3.209075899,1.958274856,0.940253142,0.896483902
