z/z2,Horizontal Distance ( Multiple of D),Run,RMS_wdefect
0.044563,2,1,0.220625
0.074271,2,1,0.25198
0.103979,2,1,0.274424
0.133688,2,1,0.335984
0.17825,2,1,0.380546
0.222813,2,1,0.414919
0.297084,2,1,0.496888
0.371355,2,1,0.599357
0.445626,2,1,0.715207
0.519897,2,1,0.807588
0.594168,2,1,0.878598
0.668439,2,1,0.959701
0.74271,2,1,1
0.891252,2,1,0.843797
1.039794,2,1,0.547483
1.188336,2,1,0.38144
1.336879,2,1,0.290244
1.485421,2,1,0.226507
1.633963,2,1,0.190196
1.931047,2,1,0.132672
2.228131,2,1,0.099794
2.525215,2,1,0.098423
2.822299,2,1,0.069292
3.119383,2,1,0.031538
3.416467,2,1,0.017171
3.63928,2,1,0.008627
0.04805,2,2,0.172849
0.080083,2,2,0.214144
0.112117,2,2,0.30664
0.14415,2,2,0.356696
0.1922,2,2,0.298039
0.24025,2,2,0.376176
0.320333,2,2,0.480658
0.400416,2,2,0.530474
0.4805,2,2,0.501613
0.560583,2,2,0.780435
0.640666,2,2,0.891508
0.72075,2,2,1
0.800833,2,2,0.987018
0.960999,2,2,0.807965
1.121166,2,2,0.496413
1.281333,2,2,0.335911
1.441499,2,2,0.25879
1.601666,2,2,0.184038
1.761832,2,2,0.159125
2.082165,2,2,0.084426
2.402499,2,2,0.142135
2.722832,2,2,0.13191
3.043165,2,2,0.062407
3.363498,2,2,0.065788
3.683831,2,2,0.043551
3.924081,2,2,0.02715
0.028057,2,3,0.150196
0.046761,2,3,0.188606
0.065466,2,3,0.213588
0.08417,2,3,0.185089
0.112227,2,3,0.259289
0.140284,2,3,0.266852
0.187045,2,3,0.307899
0.233807,2,3,0.326497
0.280568,2,3,0.401462
0.327329,2,3,0.431449
0.37409,2,3,0.411796
0.420852,2,3,0.547455
0.467613,2,3,0.556869
0.561136,2,3,0.721996
0.654658,2,3,0.86309
0.748181,2,3,1
0.841704,2,3,0.96056
0.935226,2,3,0.852105
1.028749,2,3,0.574045
1.215794,2,3,0.388467
1.402839,2,3,0.254955
1.589885,2,3,0.153264
1.77693,2,3,0.112294
1.963975,2,3,0.090285
2.15102,2,3,0.03057
2.291304,2,3,0.009724
0.02824,2,4,0.190616
0.047066,2,4,0.153129
0.065892,2,4,0.184423
0.084719,2,4,0.186146
0.112958,2,4,0.220715
0.141198,2,4,0.22693
0.188264,2,4,0.274287
0.23533,2,4,0.275055
0.282395,2,4,0.352208
0.329461,2,4,0.418765
0.376527,2,4,0.412234
0.423593,2,4,0.470644
0.470659,2,4,0.417714
0.564791,2,4,0.574999
0.658923,2,4,0.730234
0.753055,2,4,1
0.847186,2,4,0.956335
0.941318,2,4,0.839535
1.03545,2,4,0.627033
1.223714,2,4,0.411897
1.411977,2,4,0.248755
1.600241,2,4,0.179268
1.788505,2,4,0.15764
1.976768,2,4,0.115732
2.165032,2,4,0.083959
2.30623,2,4,0.080114
0.043007,3,1,0.410424
0.071678,3,1,0.466443
0.10035,3,1,0.489246
0.129021,3,1,0.527529
0.172028,3,1,0.570868
0.215035,3,1,0.619001
0.286714,3,1,0.689613
0.358392,3,1,0.75995
0.430071,3,1,0.808421
0.501749,3,1,0.884331
0.573427,3,1,0.94119
0.645106,3,1,0.985506
0.716784,3,1,1
0.860141,3,1,0.858841
1.003498,3,1,0.66856
1.146855,3,1,0.493719
1.290212,3,1,0.325219
1.433568,3,1,0.229842
1.576925,3,1,0.161456
1.863639,3,1,0.124968
2.150353,3,1,0.097476
2.437066,3,1,0.065723
2.72378,3,1,0.060631
3.010494,3,1,0.024902
3.297207,3,1,-0.00503
3.512243,3,1,-0.00875
0.047722,3,2,0.439088
0.079537,3,2,0.604149
0.111351,3,2,0.510991
0.143166,3,2,0.655358
0.190888,3,2,0.700023
0.23861,3,2,0.735261
0.318147,3,2,0.705322
0.397684,3,2,0.728741
0.477221,3,2,0.83721
0.556757,3,2,0.875576
0.636294,3,2,0.925099
0.715831,3,2,1.000112
0.795368,3,2,0.923711
0.954441,3,2,0.803664
1.113515,3,2,0.525916
1.272588,3,2,0.376676
1.431662,3,2,0.268177
1.590736,3,2,0.19831
1.749809,3,2,0.127842
2.067956,3,2,0.069303
2.386103,3,2,0.096821
2.70425,3,2,0.091296
3.022398,3,2,0.052006
3.340545,3,2,0.068048
3.658692,3,2,0.037256
3.897302,3,2,0.010457
0.025915,3,3,0.344313
0.043192,3,3,0.349261
0.060468,3,3,0.385818
0.077745,3,3,0.39605
0.10366,3,3,0.432501
0.129575,3,3,0.43873
0.172767,3,3,0.607821
0.215958,3,3,0.572573
0.25915,3,3,0.619893
0.302342,3,3,0.702115
0.345534,3,3,0.719886
0.388725,3,3,0.79695
0.431917,3,3,0.8163
0.5183,3,3,0.890648
0.604684,3,3,0.945355
0.691067,3,3,0.955711
0.77745,3,3,0.999999
0.863834,3,3,0.920813
0.950217,3,3,0.706282
1.122984,3,3,0.437206
1.295751,3,3,0.312247
1.468518,3,3,0.203142
1.641284,3,3,0.126531
1.814051,3,3,0.089978
1.986818,3,3,0.040871
2.116393,3,3,0.030847
0.027723,3,4,0.308421
0.046206,3,4,0.363984
0.064688,3,4,0.397355
0.08317,3,4,0.419717
0.110893,3,4,0.464411
0.138617,3,4,0.447329
0.184822,3,4,0.495704
0.231028,3,4,0.564901
0.277234,3,4,0.645379
0.323439,3,4,0.606177
0.369645,3,4,0.684399
0.41585,3,4,0.693775
0.462056,3,4,0.738678
0.554467,3,4,0.797288
0.646878,3,4,0.963154
0.73929,3,4,1.000001
0.831701,3,4,0.963476
0.924112,3,4,0.793455
1.016523,3,4,0.65843
1.201346,3,4,0.432468
1.386168,3,4,0.311712
1.57099,3,4,0.176177
1.755813,3,4,0.121784
1.940635,3,4,0.097051
2.125457,3,4,0.061596
2.264074,3,4,0.049096
0.04239,4,1,0.558942
0.07065,4,1,0.631464
0.098911,4,1,0.665978
0.127171,4,1,0.715609
0.169561,4,1,0.745779
0.211951,4,1,0.799017
0.282602,4,1,0.859065
0.353252,4,1,0.914262
0.423902,4,1,0.959677
0.494553,4,1,0.987402
0.565203,4,1,1
0.635854,4,1,0.99076
0.706504,4,1,0.978122
0.847805,4,1,0.80449
0.989106,4,1,0.607863
1.130407,4,1,0.445228
1.271707,4,1,0.329736
1.413008,4,1,0.237017
1.554309,4,1,0.182435
1.836911,4,1,0.111638
2.119512,4,1,0.071619
2.402114,4,1,0.040791
2.684715,4,1,0.021911
2.967317,4,1,-0.01637
3.249919,4,1,-0.01232
3.46187,4,1,-0.02082
0.0468,4,2,0.512511
0.078001,4,2,0.599063
0.109201,4,2,0.682589
0.140401,4,2,0.686807
0.187202,4,2,0.798919
0.234002,4,2,0.799995
0.312003,4,2,0.803862
0.390003,4,2,0.804279
0.468004,4,2,0.839789
0.546005,4,2,0.999912
0.624005,4,2,0.897369
0.702006,4,2,0.941371
0.780007,4,2,0.84268
0.936008,4,2,0.69085
1.09201,4,2,0.521161
1.248011,4,2,0.401112
1.404012,4,2,0.30482
1.560014,4,2,0.177784
1.716015,4,2,0.096434
2.028018,4,2,0.045959
2.340021,4,2,0.05257
2.652023,4,2,0.054505
2.964026,4,2,-0.00632
3.276029,4,2,0.011986
3.588032,4,2,0.011538
3.822034,4,2,0.001362
0.027435,4,3,0.463514
0.045724,4,3,0.483059
0.064014,4,3,0.467021
0.082304,4,3,0.497464
0.109738,4,3,0.542432
0.137173,4,3,0.626161
0.182897,4,3,0.744582
0.228622,4,3,0.771948
0.274346,4,3,0.77614
0.32007,4,3,0.821532
0.365795,4,3,0.930015
0.411519,4,3,0.936823
0.457243,4,3,0.990052
0.548692,4,3,0.953134
0.64014,4,3,0.974331
0.731589,4,3,0.999999
0.823038,4,3,0.953626
0.914486,4,3,0.910878
1.005935,4,3,0.709254
1.188832,4,3,0.535803
1.37173,4,3,0.379375
1.554627,4,3,0.224975
1.737524,4,3,0.181436
1.920421,4,3,0.118516
2.103319,4,3,0.064833
2.240492,4,3,0.040873
0.028123,4,4,0.410741
0.046871,4,4,0.440613
0.065619,4,4,0.471744
0.084368,4,4,0.489212
0.11249,4,4,0.558186
0.140613,4,4,0.542032
0.187484,4,4,0.594322
0.234354,4,4,0.620142
0.281225,4,4,0.714635
0.328096,4,4,0.732648
0.374967,4,4,0.736413
0.421838,4,4,0.768086
0.468709,4,4,0.763623
0.562451,4,4,0.772148
0.656193,4,4,1.000001
0.749934,4,4,0.945372
0.843676,4,4,0.891393
0.937418,4,4,0.806694
1.03116,4,4,0.640127
1.218643,4,4,0.407821
1.406127,4,4,0.254872
1.593611,4,4,0.17524
1.781094,4,4,0.150988
1.968578,4,4,0.091086
2.156061,4,4,0.075269
2.296674,4,4,0.048905
0.047294,6,1,0.646996
0.078823,6,1,0.692011
0.110353,6,1,0.717989
0.141882,6,1,0.760835
0.189176,6,1,0.802334
0.23647,6,1,0.842483
0.315293,6,1,0.917405
0.394117,6,1,0.978383
0.47294,6,1,1
0.551763,6,1,0.979386
0.630587,6,1,0.942113
0.70941,6,1,0.885881
0.788233,6,1,0.841885
0.94588,6,1,0.751027
1.103527,6,1,0.621515
1.261173,6,1,0.441112
1.41882,6,1,0.31561
1.576467,6,1,0.245058
1.734113,6,1,0.182791
2.049406,6,1,0.114699
2.3647,6,1,0.092473
2.679993,6,1,0.072552
2.995286,6,1,0.053564
3.31058,6,1,0.007263
3.625873,6,1,-0.00357
3.862343,6,1,-0.00929
0.05,6,2,0.683807
0.083333,6,2,0.779154
0.116667,6,2,0.781318
0.15,6,2,0.830213
0.2,6,2,0.868752
0.25,6,2,0.941514
0.333333,6,2,1.000119
0.416667,6,2,0.862985
0.5,6,2,0.865263
0.583333,6,2,0.81308
0.666667,6,2,0.97648
0.75,6,2,0.890114
0.833333,6,2,0.835016
1,6,2,0.641606
1.166667,6,2,0.5084
1.333333,6,2,0.437336
1.5,6,2,0.257697
1.666667,6,2,0.210238
1.833333,6,2,0.136014
2.166667,6,2,0.07258
2.5,6,2,0.077491
2.833333,6,2,0.05752
3.166667,6,2,0.023396
3.5,6,2,0.046691
3.833333,6,2,0.016853
4.083333,6,2,-0.00206
0.025295,6,3,0.526454
0.042158,6,3,0.551838
0.059022,6,3,0.583117
0.075885,6,3,0.606248
0.10118,6,3,0.668278
0.126475,6,3,0.714905
0.168634,6,3,0.795811
0.210792,6,3,0.841268
0.252951,6,3,0.919707
0.295109,6,3,0.990195
0.337267,6,3,1.019901
0.379426,6,3,1.064448
0.421584,6,3,1.103474
0.505901,6,3,1.152244
0.590218,6,3,1.117418
0.674535,6,3,1.084084
0.758852,6,3,1.09051
0.843169,6,3,1.052531
0.927485,6,3,0.947684
1.096119,6,3,0.605075
1.264753,6,3,0.524509
1.433386,6,3,0.307229
1.60202,6,3,0.227038
1.770654,6,3,0.150142
1.939288,6,3,0.070941
2.065763,6,3,0.043551
0.026416,6,4,0.312717
0.044026,6,4,0.390305
0.061637,6,4,0.466734
0.079247,6,4,0.515319
0.105663,6,4,0.547621
0.132078,6,4,0.618693
0.176104,6,4,0.696509
0.22013,6,4,0.75599
0.264157,6,4,0.805329
0.308183,6,4,0.851101
0.352209,6,4,0.913776
0.396235,6,4,0.945512
0.440261,6,4,0.996585
0.528313,6,4,1
0.616365,6,4,0.986793
0.704418,6,4,0.983168
0.79247,6,4,0.939021
0.880522,6,4,0.858563
0.968574,6,4,0.799255
1.144679,6,4,0.584592
1.320783,6,4,0.424699
1.496887,6,4,0.309488
1.672992,6,4,0.250357
1.849096,6,4,0.195644
2.025201,6,4,0.145127
2.157279,6,4,0.104721
0.042302,8,1,0.70015
0.070504,8,1,0.75114
0.098706,8,1,0.778463
0.126907,8,1,0.813002
0.16921,8,1,0.854419
0.211512,8,1,0.898973
0.282016,8,1,0.950229
0.35252,8,1,0.99409
0.423024,8,1,1
0.493528,8,1,0.999069
0.564032,8,1,0.956713
0.634536,8,1,0.926124
0.70504,8,1,0.853288
0.846048,8,1,0.715802
0.987055,8,1,0.593335
1.128063,8,1,0.499409
1.269071,8,1,0.369686
1.410079,8,1,0.27134
1.551087,8,1,0.20843
1.833103,8,1,0.143925
2.115119,8,1,0.111721
2.397135,8,1,0.088521
2.679151,8,1,0.072232
2.961166,8,1,0.021318
3.243182,8,1,0.012379
3.454694,8,1,-0.00463
0.056092,8,2,0.72873
0.093486,8,2,0.854011
0.13088,8,2,0.864887
0.168275,8,2,0.905788
0.224366,8,2,0.985986
0.280458,8,2,1.000142
0.373944,8,2,0.986652
0.46743,8,2,0.915556
0.560915,8,2,0.934834
0.654401,8,2,0.91878
0.747887,8,2,0.979933
0.841373,8,2,0.905265
0.934859,8,2,0.838505
1.121831,8,2,0.649169
1.308803,8,2,0.574284
1.495774,8,2,0.52135
1.682746,8,2,0.338046
1.869718,8,2,0.20974
2.05669,8,2,0.177911
2.430633,8,2,0.104702
2.804577,8,2,0.109193
3.178521,8,2,0.089179
3.552464,8,2,0.027387
3.926408,8,2,0.046585
4.300352,8,2,0.036505
4.580809,8,2,0.018508
0.028773,8,3,0.506181
0.047954,8,3,0.54224
0.067136,8,3,0.574376
0.086318,8,3,0.631825
0.11509,8,3,0.72457
0.143863,8,3,0.732173
0.191817,8,3,0.75337
0.239771,8,3,0.846848
0.287726,8,3,0.914891
0.33568,8,3,0.932758
0.383634,8,3,0.910023
0.431588,8,3,0.886588
0.479543,8,3,0.921547
0.575451,8,3,0.99723
0.67136,8,3,0.979452
0.767268,8,3,1.000001
0.863177,8,3,0.944013
0.959085,8,3,0.814636
1.054994,8,3,0.750497
1.246811,8,3,0.607577
1.438628,8,3,0.436216
1.630445,8,3,0.299194
1.822262,8,3,0.242355
2.014079,8,3,0.162906
2.205896,8,3,0.096686
2.349759,8,3,0.055802
0.02643,8,4,0.469328
0.044051,8,4,0.545673
0.061671,8,4,0.484886
0.079291,8,4,0.615279
0.105721,8,4,0.592537
0.132152,8,4,0.705955
0.176202,8,4,0.784614
0.220253,8,4,0.812637
0.264303,8,4,0.814667
0.308354,8,4,0.819977
0.352404,8,4,1.000001
0.396455,8,4,0.961779
0.440505,8,4,0.992778
0.528606,8,4,0.907797
0.616707,8,4,0.929703
0.704809,8,4,0.807119
0.79291,8,4,0.868911
0.881011,8,4,0.825492
0.969112,8,4,0.764259
1.145314,8,4,0.539342
1.321516,8,4,0.394941
1.497718,8,4,0.284418
1.67392,8,4,0.255499
1.850122,8,4,0.153413
2.026325,8,4,0.086733
2.158476,8,4,0.076953
0.038365,10,1,0.614606
0.063941,10,1,0.714137
0.089518,10,1,0.732867
0.115094,10,1,0.807582
0.153459,10,1,0.880631
0.191823,10,1,0.90893
0.255764,10,1,0.940602
0.319705,10,1,0.981017
0.383646,10,1,0.984566
0.447588,10,1,1
0.511529,10,1,0.995335
0.57547,10,1,0.984625
0.639411,10,1,0.975386
0.767293,10,1,0.848981
0.895175,10,1,0.694352
1.023057,10,1,0.574633
1.150939,10,1,0.464782
1.278821,10,1,0.353391
1.406704,10,1,0.267091
1.662468,10,1,0.18164
1.918232,10,1,0.117365
2.173996,10,1,0.096226
2.429761,10,1,0.072194
2.685525,10,1,0.051832
2.941289,10,1,0.015458
3.133113,10,1,0.000645
0.040938,10,2,0.639037
0.06823,10,2,0.74352
0.095521,10,2,0.810761
0.122813,10,2,0.823623
0.163751,10,2,0.92796
0.204689,10,2,0.985707
0.272918,10,2,0.957404
0.341148,10,2,0.973971
0.409377,10,2,0.910227
0.477607,10,2,0.999976
0.545837,10,2,0.987543
0.614066,10,2,0.895149
0.682296,10,2,0.851567
0.818755,10,2,0.860912
0.955214,10,2,0.648807
1.091673,10,2,0.48573
1.228132,10,2,0.418664
1.364592,10,2,0.336682
1.501051,10,2,0.230666
1.773969,10,2,0.143867
2.046887,10,2,0.148415
2.319806,10,2,0.105884
2.592724,10,2,0.046233
2.865642,10,2,0.053064
3.138561,10,2,0.054247
3.343249,10,2,0.015375
0.02154,10,3,0.422564
0.0359,10,3,0.491391
0.05026,10,3,0.56416
0.06462,10,3,0.578342
0.08616,10,3,0.632789
0.1077,10,3,0.73968
0.1436,10,3,0.723585
0.1795,10,3,0.760594
0.2154,10,3,0.891136
0.2513,10,3,0.903102
0.2872,10,3,0.962779
0.323099,10,3,0.984426
0.358999,10,3,0.964152
0.430799,10,3,0.916239
0.502599,10,3,0.927494
0.574399,10,3,0.879579
0.646199,10,3,0.930908
0.717999,10,3,1.000001
0.789799,10,3,0.833594
0.933398,10,3,0.738343
1.076998,10,3,0.640881
1.220598,10,3,0.465097
1.364198,10,3,0.329143
1.507797,10,3,0.27939
1.651397,10,3,0.154779
1.759097,10,3,0.085255
0.023479,10,4,0.468635
0.039132,10,4,0.538433
0.054785,10,4,0.529625
0.070437,10,4,0.570202
0.093917,10,4,0.606915
0.117396,10,4,0.688751
0.156528,10,4,0.714048
0.195659,10,4,0.764687
0.234791,10,4,0.780352
0.273923,10,4,0.817065
0.313055,10,4,0.841111
0.352187,10,4,0.9297
0.391319,10,4,0.999999
0.469583,10,4,0.961819
0.547847,10,4,0.970237
0.62611,10,4,0.953789
0.704374,10,4,0.893427
0.782638,10,4,0.769894
0.860902,10,4,0.87518
1.017429,10,4,0.716832
1.173957,10,4,0.553763
1.330485,10,4,0.420644
1.487012,10,4,0.310058
1.64354,10,4,0.22725
1.800067,10,4,0.147735
1.917463,10,4,0.103328
0.03606,12,1,0.628406
0.0601,12,1,0.688398
0.08414,12,1,0.7346
0.10818,12,1,0.779625
0.144239,12,1,0.816927
0.180299,12,1,0.8313
0.240399,12,1,0.87616
0.300499,12,1,0.901033
0.360599,12,1,0.936345
0.420698,12,1,0.960216
0.480798,12,1,0.986918
0.540898,12,1,0.986725
0.600998,12,1,1
0.721197,12,1,0.914578
0.841397,12,1,0.805353
0.961596,12,1,0.671534
1.081796,12,1,0.569055
1.201995,12,1,0.475751
1.322195,12,1,0.336333
1.562594,12,1,0.186475
1.802993,12,1,0.125516
2.043392,12,1,0.080386
2.283791,12,1,0.036159
2.52419,12,1,-0.00351
2.764589,12,1,-0.02158
2.944889,12,1,-0.03501
0.035596,12,2,0.613152
0.059326,12,2,0.669277
0.083056,12,2,0.716497
0.106787,12,2,0.806087
0.142383,12,2,0.846419
0.177978,12,2,0.903746
0.237304,12,2,0.930688
0.29663,12,2,0.927546
0.355956,12,2,0.914631
0.415282,12,2,0.967928
0.474608,12,2,0.999859
0.533935,12,2,0.965148
0.593261,12,2,0.876071
0.711913,12,2,0.836565
0.830565,12,2,0.735208
0.949217,12,2,0.617504
1.067869,12,2,0.537559
1.186521,12,2,0.3839
1.305173,12,2,0.309334
1.542477,12,2,0.169176
1.779782,12,2,0.158635
2.017086,12,2,0.151249
2.25439,12,2,0.062081
2.491694,12,2,0.112878
2.728999,12,2,0.065429
2.906977,12,2,0.051329
0.02088,12,3,0.44362
0.0348,12,3,0.465017
0.04872,12,3,0.493795
0.06264,12,3,0.555757
0.08352,12,3,0.599259
0.104399,12,3,0.636168
0.139199,12,3,0.729664
0.173999,12,3,0.75315
0.208799,12,3,0.847047
0.243599,12,3,0.817415
0.278398,12,3,0.85202
0.313198,12,3,0.933184
0.347998,12,3,0.929383
0.417598,12,3,0.954513
0.487197,12,3,0.928545
0.556797,12,3,0.944599
0.626396,12,3,1
0.695996,12,3,0.959978
0.765596,12,3,0.880915
0.904795,12,3,0.705632
1.043994,12,3,0.716097
1.183193,12,3,0.526795
1.322392,12,3,0.374528
1.461591,12,3,0.281019
1.600791,12,3,0.184092
1.70519,12,3,0.080624
0.020675,12,4,0.425754
0.034458,12,4,0.474933
0.048242,12,4,0.491431
0.062025,12,4,0.563263
0.0827,12,4,0.569289
0.103375,12,4,0.586413
0.137833,12,4,0.651527
0.172291,12,4,0.764242
0.20675,12,4,0.824255
0.241208,12,4,0.835529
0.275666,12,4,0.969179
0.310125,12,4,0.948216
0.344583,12,4,0.955363
0.413499,12,4,0.929761
0.482416,12,4,0.999999
0.551333,12,4,0.997816
0.620249,12,4,0.989439
0.689166,12,4,0.966537
0.758082,12,4,0.894962
0.895915,12,4,0.844932
1.033748,12,4,0.658614
1.171582,12,4,0.532883
1.309415,12,4,0.380852
1.447248,12,4,0.255788
1.585081,12,4,0.153082
1.688456,12,4,0.130062
