z/D (z-axis),rss_uw/U_R2(x-axis)
0.06,0.002709864
0.1,0.00238296
0.14,0.001784731
0.18,0.004311115
0.24,0.007436526
0.3,0.005591436
0.4,0.009528039
0.5,0.015833442
0.6,0.022803351
0.7,0.020482523
0.8,0.035093554
0.9,0.033471204
1,0.0390296
1.2,0.03326786
1.4,0.012728597
1.6,0.006043266
1.8,0.004547542
2,0.003515773
2.2,0.002953458
2.6,0.002749597
3,0.001619136
3.4,0.001049108
3.8,0.001128305
4.2,0.000446643
4.6,0.00032494
4.9,0.000245433
0.06,0.021662629
0.1,0.024356656
0.14,0.024937746
0.18,0.022702828
0.24,0.031958151
0.3,0.024525925
0.4,0.030682081
0.5,0.028914601
0.6,0.033967655
0.7,0.025177822
0.8,0.033789003
0.9,0.044966543
1,0.046891694
1.2,0.031565583
1.4,0.02060821
1.6,0.013412235
1.8,0.004534806
2,0.003846297
2.2,0.002730176
2.6,0.002436804
3,0.0017226
3.4,0.000997487
3.8,0.0010302
4.2,0.000517696
4.6,0.000223182
4.9,0.000139945
0.06,0.029027708
0.1,0.030868699
0.14,0.028862956
0.18,0.037174867
0.24,0.043514555
0.3,0.039525802
0.4,0.044629779
0.5,0.053347633
0.6,0.045272894
0.7,0.053227229
0.8,0.048072984
0.9,0.044904517
1,0.043472369
1.2,0.032672747
1.4,0.016093108
1.6,0.011740041
1.8,0.005421945
2,0.0031974
2.2,0.002676932
2.6,0.001620737
3,0.001236195
3.4,0.000799628
3.8,0.000629677
4.2,0.000196776
4.6,0.000182946
4.9,0.000151076
0.06,0.044316673
0.1,0.035811387
0.14,0.043655212
0.18,0.045133841
0.24,0.05600918
0.3,0.044295822
0.4,0.054718053
0.5,0.072518366
0.6,0.048155234
0.7,0.059181095
0.8,0.052713147
0.9,0.051272018
1,0.038745265
1.2,0.029152165
1.4,0.016726881
1.6,0.009679503
1.8,0.005535907
2,0.003702416
2.2,0.001808451
2.6,0.002086054
3,0.001135441
3.4,0.000732509
3.8,0.000230811
4.2,0.000190099
4.6,3.08E-05
4.9,0.000117388
0.06,0.033985579
0.1,0.044273131
0.14,0.042155659
0.18,0.031862739
0.24,0.04620741
0.3,0.042492227
0.4,0.058011295
0.5,0.049236334
0.6,0.055844426
0.7,0.046760712
0.8,0.050488301
0.9,0.045352542
1,0.032138644
1.2,0.028121903
1.4,0.012914489
1.6,0.014099681
1.8,0.008584414
2,0.005183768
2.2,0.003085017
2.6,0.001990097
3,0.000961581
3.4,0.000519306
3.8,0.000626558
4.2,0.000206418
4.6,0.000110206
4.9,3.94E-05
0.06,0.021772992
0.1,0.026519413
0.14,0.028208018
0.18,0.034488328
0.24,0.028332184
0.3,0.038109293
0.4,0.034591835
0.5,0.04197873
0.6,0.037169604
0.7,0.035894147
0.8,0.037934833
0.9,0.032268997
1,0.02864471
1.2,0.030121364
1.4,0.016976118
1.6,0.012262493
1.8,0.011129344
2,0.007948877
2.2,0.002973389
2.6,0.002329755
3,0.000796606
3.4,0.000711199
3.8,0.000395887
4.2,5.36E-05
4.6,-2.29E-05
4.9,1.34E-05
0.06,0.020061682
0.1,0.020878485
0.14,0.023644783
0.18,0.019154211
0.24,0.02948256
0.3,0.018380645
0.4,0.025215065
0.5,0.031565734
0.6,0.030872929
0.7,0.02796025
0.8,0.034734648
0.9,0.03126057
1,0.031965972
1.2,0.025087066
1.4,0.020902372
1.6,0.012424736
1.8,0.01044364
2,0.007354593
2.2,0.004097444
2.6,0.00189997
3,0.001299335
3.4,0.00048902
3.8,0.000347904
4.2,0.000158967
4.6,7.10E-05
4.9,7.66E-05
0.06,-0.000348474
0.1,0.000165969
0.14,0.000399593
0.18,0.005635908
0.24,0.0003705
0.3,0.006391888
0.4,0.010229232
0.5,0.011545244
0.6,0.007426416
0.7,0.02015966
0.8,0.022338088
0.9,0.032585588
1,0.033044546
1.2,0.026852256
1.4,0.007609679
1.6,0.003869982
1.8,0.003182772
2,0.002496074
2.2,0.003241804
2.6,0.001914776
3,0.001828302
3.4,-0.001004157
3.8,0.000871359
4.2,0.000515446
4.6,0.000366669
4.9,0.000227102
0.06,0.011600291
0.1,0.018509563
0.14,0.016625328
0.18,0.017679843
0.24,0.02268617
0.3,0.024825531
0.4,0.02682564
0.5,0.026036658
0.6,0.03551158
0.7,0.031656203
0.8,0.029633744
0.9,0.032783544
1,0.029475677
1.2,0.024815245
1.4,0.010934629
1.6,0.005825382
1.8,0.00321364
2,0.002661862
2.2,0.002526794
2.6,0.00210326
3,0.001514116
3.4,0.001013868
3.8,0.001165704
4.2,0.000561803
4.6,0.00037339
4.9,0.000208456
0.06,0.024539637
0.1,0.022844129
0.14,0.03250113
0.18,0.031259113
0.24,0.03856649
0.3,0.03826511
0.4,0.035889076
0.5,0.042529891
0.6,0.038628872
0.7,0.050092491
0.8,0.035411714
0.9,0.035534527
1,0.029432647
1.2,0.021701198
1.4,0.014673516
1.6,0.007756023
1.8,0.004146489
2,0.002751914
2.2,0.00239863
2.6,0.00177657
3,0.001174348
3.4,0.000965261
3.8,0.000499738
4.2,0.000348675
4.6,0.000207045
4.9,0.000182079
0.06,0.034958655
0.1,0.035705995
0.14,0.03890625
0.18,0.047473709
0.24,0.048382785
0.3,0.047939749
0.4,0.055953654
0.5,0.049064698
0.6,0.040620092
0.7,0.037303526
0.8,0.046138017
0.9,0.036791801
1,0.031151205
1.2,0.019840788
1.4,0.014771135
1.6,0.010153483
1.8,0.00400841
2,0.003073454
2.2,0.002688112
2.6,0.001544437
3,0.001288378
3.4,0.000952081
3.8,0.000530341
4.2,0.000498407
4.6,0.000216239
4.9,0.000156887
0.06,0.028352981
0.1,0.034847345
0.14,0.03089763
0.18,0.041414291
0.24,0.034864978
0.3,0.044540521
0.4,0.043666824
0.5,0.033480921
0.6,0.042925323
0.7,0.035964476
0.8,0.037147079
0.9,0.032358198
1,0.027685255
1.2,0.017252097
1.4,0.012611525
1.6,0.011984436
1.8,0.005901529
2,0.003121012
2.2,0.002483626
2.6,0.001749424
3,0.001305048
3.4,0.001097096
3.8,0.000830898
4.2,0.000354408
4.6,0.000303157
4.9,0.000202602
0.06,0.019208741
0.1,0.024213796
0.14,0.026104192
0.18,0.024353281
0.24,0.027162979
0.3,0.026681421
0.4,0.034723549
0.5,0.039945371
0.6,0.0323939
0.7,0.033452366
0.8,0.035042911
0.9,0.028762482
1,0.027252916
1.2,0.025254709
1.4,0.015538544
1.6,0.010284615
1.8,0.00726292
2,0.004282441
2.2,0.003188455
2.6,0.001962927
3,0.001348568
3.4,0.000907625
3.8,0.000706588
4.2,0.000378667
4.6,0.000288202
4.9,0.000190127
0.06,0.021284483
0.1,0.01817239
0.14,0.018519731
0.18,0.018932602
0.24,0.017491648
0.3,0.02189347
0.4,0.022569888
0.5,0.023239296
0.6,0.021655098
0.7,0.025591587
0.8,0.030055643
0.9,0.023877875
1,0.021643752
1.2,0.019378001
1.4,0.018833063
1.6,0.01220472
1.8,0.009107058
2,0.004845731
2.2,0.004798521
2.6,0.002632202
3,0.001398402
3.4,0.001071651
3.8,0.000679975
4.2,0.000762171
4.6,0.000428551
4.9,0.000314761
0.0375,0.00035221
0.0625,0.002461622
0.0875,0.00245146
0.1125,0.000999369
0.15,0.004087263
0.1875,-0.004355194
0.25,0.002174935
0.3125,0.00530532
0.375,0.008834126
0.4375,0.0104599
0.5,0.010707485
0.5625,0.013298154
0.625,0.015388743
0.75,0.022688479
0.875,0.029422648
1,0.042210933
1.125,0.045933366
1.25,0.034035129
1.375,0.015619561
1.625,0.004688079
1.875,0.003071122
2.125,0.00229608
2.375,0.001501295
2.625,0.000718869
2.875,0.00037889
3.0625,0.000319483
0.0375,0.010575979
0.0625,0.016559985
0.0875,0.020149101
0.1125,0.014243402
0.15,0.017580494
0.1875,0.021129449
0.25,0.039407941
0.3125,0.024733774
0.375,0.027783443
0.4375,0.035450826
0.5,0.029546566
0.5625,0.035823475
0.625,0.032236202
0.75,0.037357255
0.875,0.039634876
1,0.038390016
1.125,0.042179754
1.25,0.033897098
1.375,0.024103715
1.625,0.007330705
1.875,0.003384101
2.125,0.001453717
2.375,0.001150333
2.625,0.000820991
2.875,0.000409529
3.0625,0.000332405
0.0375,0.019399974
0.0625,0.027788335
0.0875,0.024933671
0.1125,0.030368704
0.15,0.026900678
0.1875,0.039029264
0.25,0.041369491
0.3125,0.046237829
0.375,0.040100068
0.4375,0.053186201
0.5,0.044325018
0.5625,0.046474599
0.625,0.047041638
0.75,0.046442165
0.875,0.05488626
1,0.046990927
1.125,0.041922868
1.25,0.030977327
1.375,0.021124426
1.625,0.010776318
1.875,0.00456209
2.125,0.001370807
2.375,0.001189527
2.625,0.000738463
2.875,0.000435342
3.0625,0.000348494
0.0375,0.010654344
0.0625,0.01981027
0.0875,0.020768068
0.1125,0.023687769
0.15,0.023852591
0.1875,0.029274003
0.25,0.044351002
0.3125,0.051827557
0.375,0.048419449
0.4375,0.05531671
0.5,0.05831637
0.5625,0.064790791
0.625,0.072176018
0.75,0.059300568
0.875,0.063424342
1,0.061983287
1.125,0.05441878
1.25,0.047016961
1.375,0.04159141
1.625,0.013900402
1.875,0.007188113
2.125,0.002847334
2.375,0.001477749
2.625,0.000824488
2.875,0.000410961
3.0625,0.000329077
0.0375,0.02294046
0.0625,0.017443377
0.0875,0.024446149
0.1125,0.025526207
0.15,0.025470195
0.1875,0.039940389
0.25,0.032194409
0.3125,0.042039709
0.375,0.05340291
0.4375,0.050157097
0.5,0.051337407
0.5625,0.04960464
0.625,0.04950426
0.75,0.059655643
0.875,0.052679757
1,0.051209322
1.125,0.045658925
1.25,0.028985043
1.375,0.0271312
1.625,0.015877783
1.875,0.005675784
2.125,0.001909031
2.375,0.001517294
2.625,0.000827704
2.875,0.000274196
3.0625,0.000335597
0.0375,0.008742795
0.0625,0.020302745
0.0875,0.01720422
0.1125,0.016862981
0.15,0.026982119
0.1875,0.024374903
0.25,0.024337486
0.3125,0.029346901
0.375,0.032997915
0.4375,0.044073515
0.5,0.040090835
0.5625,0.041332909
0.625,0.037076179
0.75,0.034999515
0.875,0.03843233
1,0.033897101
1.125,0.034001327
1.25,0.028192274
1.375,0.024035085
1.625,0.017841173
1.875,0.009618369
2.125,0.004475316
2.375,0.00107548
2.625,0.000798812
2.875,0.000179067
3.0625,0.000236374
0.0375,0.017953763
0.0625,0.010798037
0.0875,0.009088476
0.1125,0.017227203
0.15,0.014580607
0.1875,0.023619636
0.25,0.018934818
0.3125,0.023507229
0.375,0.030155711
0.4375,0.02280019
0.5,0.032798463
0.5625,0.029836587
0.625,0.028636154
0.75,0.036152608
0.875,0.02420836
1,0.037045403
1.125,0.026632524
1.25,0.027852015
1.375,0.030503239
1.625,0.017233553
1.875,0.012614134
2.125,0.005204089
2.375,0.001821708
2.625,0.00163738
2.875,0.000617607
3.0625,0.000372579
0.0375,0.003928759
0.0625,0.001891028
0.0875,0.002402815
0.1125,0.00500862
0.15,0.005603317
0.1875,0.004044854
0.25,0.003764352
0.3125,0.004182419
0.375,0.005341219
0.4375,0.00874879
0.5,0.007325982
0.5625,0.010253911
0.625,0.00457407
0.75,0.013729484
0.875,0.023435255
1,0.047807199
1.125,0.045940275
1.25,0.036001789
1.375,0.014134714
1.625,0.003132337
1.875,0.001358785
2.125,0.000507808
2.375,0.002490244
2.625,0.002006764
2.875,0.001384459
3.0625,0.001271496
0.0375,0.011138733
0.0625,0.015126663
0.0875,0.016440974
0.1125,0.013423119
0.15,0.027756418
0.1875,0.017457648
0.25,0.015468504
0.3125,0.024887282
0.375,0.026887339
0.4375,0.023877776
0.5,0.027278969
0.5625,0.028733335
0.625,0.02935923
0.75,0.032949817
0.875,0.040305119
1,0.042810677
1.125,0.040349763
1.25,0.027224551
1.375,0.017984755
1.625,0.005385467
1.875,0.002339063
2.125,0.001505735
2.375,0.00090957
2.625,0.00069121
2.875,0.000401263
3.0625,0.000340658
0.0375,0.028152139
0.0625,0.028396494
0.0875,0.033913143
0.1125,0.028698517
0.15,0.034154385
0.1875,0.029407385
0.25,0.033489826
0.3125,0.031657612
0.375,0.041848954
0.4375,0.038060622
0.5,0.04598572
0.5625,0.042356403
0.625,0.037953329
0.75,0.037377675
0.875,0.057954012
1,0.044622702
1.125,0.041198233
1.25,0.03527492
1.375,0.019500723
1.625,0.005844402
1.875,0.002723178
2.125,0.001380907
2.375,0.000958867
2.625,0.000448645
2.875,0.000323499
3.0625,0.000376221
0.0375,0.011709473
0.0625,0.019121671
0.0875,0.014885325
0.1125,0.023232291
0.15,0.022305212
0.1875,0.019749388
0.25,0.029904318
0.3125,0.029317849
0.375,0.049110127
0.4375,0.054173851
0.5,0.050129991
0.5625,0.065182841
0.625,0.056708362
0.75,0.062104339
0.875,0.05691509
1,0.050563814
1.125,0.041973286
1.25,0.035029348
1.375,0.026427202
1.625,0.008932156
1.875,0.004907199
2.125,0.002542078
2.375,0.002008558
2.625,0.001080578
2.875,0.000307545
3.0625,6.06E-05
0.0375,0.021028342
0.0625,0.022345709
0.0875,0.024337056
0.1125,0.026682294
0.15,0.018686913
0.1875,0.041142646
0.25,0.037820232
0.3125,0.043977451
0.375,0.039149486
0.4375,0.048210642
0.5,0.059463417
0.5625,0.060750022
0.625,0.057114635
0.75,0.049416596
0.875,0.04347442
1,0.042097324
1.125,0.039422804
1.25,0.032275487
1.375,0.022651192
1.625,0.011769991
1.875,0.006147946
2.125,0.003198789
2.375,0.000943148
2.625,0.001194794
2.875,0.000658372
3.0625,0.000224758
0.0375,0.009816474
0.0625,0.013636218
0.0875,0.023555261
0.1125,0.018270271
0.15,0.024029243
0.1875,0.023145833
0.25,0.026735984
0.3125,0.025610837
0.375,0.032665547
0.4375,0.029770803
0.5,0.028793151
0.5625,0.035429048
0.625,0.040580132
0.75,0.038067157
0.875,0.03922728
1,0.037380455
1.125,0.033711889
1.25,0.024751737
1.375,0.025261542
1.625,0.014221488
1.875,0.007453561
2.125,0.004002385
2.375,0.002620233
2.625,0.001513482
2.875,0.001044306
3.0625,0.000494055
0.0375,0.015747563
0.0625,0.020668778
0.0875,0.018646644
0.1125,0.017673743
0.15,0.018695279
0.1875,0.018407254
0.25,0.024285408
0.3125,0.026457911
0.375,0.023176444
0.4375,0.032858296
0.5,0.031259052
0.5625,0.032855504
0.625,0.035277464
0.75,0.034712025
0.875,0.033581542
1,0.034040914
1.125,0.029391893
1.25,0.036910308
1.375,0.024756401
1.625,0.018406509
1.875,0.011721314
2.125,0.00677561
2.375,0.00220493
2.625,0.001106381
2.875,0.000566659
3.0625,0.000344178