z/h (z-axis),Avg_u/Umax (x-axis)
0.01,-0.144148886
0.016666667,-0.165778509
0.023333333,-0.162790128
0.03,-0.13032782
0.04,-0.125033132
0.05,-0.080318458
0.066666667,-0.073621296
0.083333333,0.012496193
0.1,0.039220898
0.116666667,0.0844852
0.133333333,0.169133182
0.15,0.267889789
0.166666667,0.353299811
0.2,0.581814892
0.233333333,0.762005693
0.266666667,0.811214946
0.3,0.845198733
0.333333333,0.871685149
0.366666667,0.885919183
0.433333333,0.910621474
0.5,0.93237454
0.566666667,0.976226499
0.633333333,0.992620929
0.7,0.984832635
0.766666667,1
0.816666667,0.999889169
0.01,-0.206085655
0.016666667,-0.170865317
0.023333333,-0.147511452
0.03,-0.173418007
0.04,-0.085792366
0.05,-0.055263565
0.066666667,0.003651136
0.083333333,0.046477494
0.1,0.098545855
0.116666667,0.179790274
0.133333333,0.24980331
0.15,0.300709975
0.166666667,0.404975247
0.2,0.583326772
0.233333333,0.727032741
0.266666667,0.818046479
0.3,0.848246486
0.333333333,0.860748208
0.366666667,0.889714263
0.433333333,0.910237674
0.5,0.932384267
0.566666667,0.951407121
0.633333333,0.949445014
0.7,0.982385963
0.766666667,0.996792815
0.816666667,1
0.01,-0.156030032
0.016666667,-0.163867671
0.023333333,-0.153048646
0.03,-0.093282465
0.04,-0.070596732
0.05,-0.062463531
0.066666667,0.03171842
0.083333333,0.056929823
0.1,0.146124487
0.116666667,0.195726353
0.133333333,0.256301854
0.15,0.360082378
0.166666667,0.40356905
0.2,0.553865215
0.233333333,0.696814938
0.266666667,0.77965727
0.3,0.82349614
0.333333333,0.867077833
0.366666667,0.882626063
0.433333333,0.914246931
0.5,0.935144995
0.566666667,0.966915376
0.633333333,0.945641275
0.7,0.985952649
0.766666667,0.99505608
0.816666667,1
0.01,-0.040596922
0.016666667,-0.039728712
0.023333333,-0.02107888
0.03,-0.008175599
0.04,0.000603775
0.05,0.067390679
0.066666667,0.099978804
0.083333333,0.144670899
0.1,0.197375116
0.116666667,0.26363153
0.133333333,0.331114078
0.15,0.390927481
0.166666667,0.469111109
0.2,0.563176278
0.233333333,0.646707305
0.266666667,0.711161437
0.3,0.778543897
0.333333333,0.815075141
0.366666667,0.847875111
0.433333333,0.872963833
0.5,0.918568194
0.566666667,0.9381708
0.633333333,0.990574564
0.7,0.980539998
0.766666667,0.992386901
0.816666667,1
0.01,0.095204026
0.016666667,0.117879873
0.023333333,0.126343814
0.03,0.11127944
0.04,0.164064888
0.05,0.172443276
0.066666667,0.209037992
0.083333333,0.254364013
0.1,0.29247033
0.116666667,0.328198204
0.133333333,0.380462159
0.15,0.405545118
0.166666667,0.47684152
0.2,0.527325551
0.233333333,0.634545126
0.266666667,0.679824922
0.3,0.741752564
0.333333333,0.764530887
0.366666667,0.792414917
0.433333333,0.849598487
0.5,0.889592981
0.566666667,0.940365027
0.633333333,1
0.7,0.989927532
0.766666667,0.999137248
0.816666667,0.993185738
0.01,0.239507964
0.016666667,0.22559543
0.023333333,0.254315617
0.03,0.235885735
0.04,0.28620081
0.05,0.25187831
0.066666667,0.289115746
0.083333333,0.319532352
0.1,0.338576648
0.116666667,0.401068361
0.133333333,0.423952344
0.15,0.457951439
0.166666667,0.480377678
0.2,0.56943096
0.233333333,0.612643602
0.266666667,0.679888502
0.3,0.69245085
0.333333333,0.76654821
0.366666667,0.802643048
0.433333333,0.85683442
0.5,0.893312514
0.566666667,0.923081251
0.633333333,0.943055554
0.7,0.972557235
0.766666667,0.993584858
0.816666667,1
0.01,0.322449602
0.016666667,0.325082046
0.023333333,0.335723283
0.03,0.339088621
0.04,0.338811681
0.05,0.339620124
0.066666667,0.385820989
0.083333333,0.395309934
0.1,0.420241256
0.116666667,0.448042336
0.133333333,0.452630428
0.15,0.485494695
0.166666667,0.514755319
0.2,0.573678781
0.233333333,0.629444973
0.266666667,0.694042171
0.3,0.72185735
0.333333333,0.776949417
0.366666667,0.810304931
0.433333333,0.865637894
0.5,0.912105735
0.566666667,0.943054177
0.633333333,0.947113727
0.7,0.983756314
0.766666667,0.996833332
0.816666667,1
0.01,-0.129433798
0.016666667,-0.121457272
0.023333333,-0.125734807
0.03,-0.09698372
0.04,-0.11649606
0.05,-0.057183328
0.066666667,-0.029864133
0.083333333,-0.003098466
0.1,0.013814356
0.116666667,0.125520183
0.133333333,0.14888811
0.15,0.267575531
0.166666667,0.358615629
0.2,0.600227526
0.233333333,0.767731468
0.266666667,0.816362552
0.3,0.828905004
0.333333333,0.846029744
0.366666667,0.870065764
0.433333333,0.897689587
0.5,0.909130372
0.566666667,0.986234627
0.633333333,0.952591185
0.7,0.970677049
0.766666667,0.985511114
0.816666667,1
0.01,-0.142764785
0.016666667,-0.128878486
0.023333333,-0.094129517
0.03,-0.087421172
0.04,-0.078556114
0.05,-0.043044658
0.066666667,0.005518658
0.083333333,0.051201159
0.1,0.094920802
0.116666667,0.178656891
0.133333333,0.278644279
0.15,0.332321955
0.166666667,0.422727392
0.2,0.589585086
0.233333333,0.733824618
0.266666667,0.798235513
0.3,0.827119198
0.333333333,0.851786154
0.366666667,0.86941437
0.433333333,0.89360339
0.5,0.914766458
0.566666667,0.935609373
0.633333333,0.99794855
0.7,0.973885707
0.766666667,0.989904114
0.816666667,1
0.01,-0.135328513
0.016666667,-0.093784364
0.023333333,-0.110275345
0.03,-0.09965683
0.04,-0.051149762
0.05,-0.014027829
0.066666667,0.024732889
0.083333333,0.070575737
0.1,0.182999386
0.116666667,0.190719093
0.133333333,0.284469841
0.15,0.363440338
0.166666667,0.413640745
0.2,0.578635743
0.233333333,0.690073635
0.266666667,0.7752192
0.3,0.831509793
0.333333333,0.845503479
0.366666667,0.863106414
0.433333333,0.892317418
0.5,0.924370107
0.566666667,0.941994702
0.633333333,0.947443333
0.7,0.97984472
0.766666667,0.991605615
0.816666667,1
0.01,0.001016787
0.016666667,0.016622462
0.023333333,-0.001626883
0.03,0.04206549
0.04,0.088594988
0.05,0.090149872
0.066666667,0.132331467
0.083333333,0.182368483
0.1,0.240621643
0.116666667,0.321786266
0.133333333,0.363003329
0.15,0.413436527
0.166666667,0.444888015
0.2,0.589431808
0.233333333,0.657821667
0.266666667,0.70774108
0.3,0.769706468
0.333333333,0.786378396
0.366666667,0.827647951
0.433333333,0.858255158
0.5,0.895585557
0.566666667,0.924629448
0.633333333,0.951127546
0.7,0.972117674
0.766666667,0.992491863
0.816666667,1
0.01,0.11479321
0.016666667,0.083601969
0.023333333,0.125168074
0.03,0.150459847
0.04,0.161864836
0.05,0.168961714
0.066666667,0.209449957
0.083333333,0.271408044
0.1,0.309633209
0.116666667,0.381623773
0.133333333,0.394659166
0.15,0.424848171
0.166666667,0.499206612
0.2,0.57740152
0.233333333,0.641775844
0.266666667,0.698984075
0.3,0.752882486
0.333333333,0.790806494
0.366666667,0.809926151
0.433333333,0.852658272
0.5,0.891437848
0.566666667,0.919723403
0.633333333,0.952204964
0.7,0.972851745
0.766666667,0.989423461
0.816666667,1
0.01,0.228015051
0.016666667,0.240862075
0.023333333,0.244457503
0.03,0.269223053
0.04,0.267251517
0.05,0.261869267
0.066666667,0.290320939
0.083333333,0.339535638
0.1,0.353964477
0.116666667,0.414157315
0.133333333,0.435703201
0.15,0.447250994
0.166666667,0.490418542
0.2,0.555662546
0.233333333,0.606141348
0.266666667,0.68854588
0.3,0.72533252
0.333333333,0.754521503
0.366666667,0.784429592
0.433333333,0.841269448
0.5,0.888531219
0.566666667,0.913962794
0.633333333,0.941277025
0.7,0.972190416
0.766666667,0.987445756
0.816666667,1
0.01,0.315432856
0.016666667,0.310592779
0.023333333,0.341090156
0.03,0.324265908
0.04,0.349702528
0.05,0.361824626
0.066666667,0.364259823
0.083333333,0.398591456
0.1,0.409157948
0.116666667,0.427706233
0.133333333,0.463468781
0.15,0.478299457
0.166666667,0.501901188
0.2,0.566942434
0.233333333,0.62745738
0.266666667,0.648179694
0.3,0.685366922
0.333333333,0.750981585
0.366666667,0.777200999
0.433333333,0.83702688
0.5,0.881566119
0.566666667,0.904969001
0.633333333,0.927350172
0.7,0.961817016
0.766666667,0.991699858
0.816666667,1
0.01,-0.139602768
0.016666667,-0.136242188
0.023333333,-0.113880861
0.03,-0.171378855
0.04,-0.172538258
0.05,-0.143642742
0.066666667,-0.130123531
0.083333333,-0.158602159
0.1,-0.128105146
0.116666667,-0.102139939
0.133333333,-0.006382416
0.15,-0.073650134
0.166666667,-0.060540581
0.2,0.06304782
0.233333333,0.165438843
0.266666667,0.305121758
0.3,0.490952208
0.333333333,0.636553687
0.366666667,0.810751558
0.433333333,0.892981662
0.5,0.929887849
0.566666667,0.954033798
0.633333333,0.970559039
0.7,0.991317665
0.766666667,0.994036106
0.816666667,1
0.01,-0.237698975
0.016666667,-0.260406541
0.023333333,-0.236397104
0.03,-0.216284268
0.04,-0.210381065
0.05,-0.216981312
0.066666667,-0.141898039
0.083333333,-0.139642993
0.1,-0.122421107
0.116666667,-0.073269554
0.133333333,-0.03318626
0.15,0.016433836
0.166666667,0.099985973
0.2,0.121845837
0.233333333,0.245813935
0.266666667,0.347034069
0.3,0.469034477
0.333333333,0.635538149
0.366666667,0.741791547
0.433333333,0.885353593
0.5,0.922127244
0.566666667,0.953254649
0.633333333,0.968572405
0.7,0.986304298
0.766666667,0.994681413
0.816666667,1
0.01,-0.239778183
0.016666667,-0.221355955
0.023333333,-0.217457692
0.03,-0.207422669
0.04,-0.208027579
0.05,-0.160155381
0.066666667,-0.143191041
0.083333333,-0.122095137
0.1,-0.110145782
0.116666667,-0.041363648
0.133333333,-0.012642088
0.15,0.018587546
0.166666667,0.053671611
0.2,0.189260803
0.233333333,0.2781514
0.266666667,0.403634935
0.3,0.477181404
0.333333333,0.61576542
0.366666667,0.738928092
0.433333333,0.844351128
0.5,0.902812367
0.566666667,0.947559097
0.633333333,0.971302131
0.7,0.987959612
0.766666667,1
0.816666667,0.999487142
0.01,-0.060219772
0.016666667,-0.071522654
0.023333333,-0.055651782
0.03,-0.06022928
0.04,-0.070291048
0.05,-0.009022061
0.066666667,-0.003615834
0.083333333,0.00962687
0.1,0.016500417
0.116666667,0.02913224
0.133333333,0.093972499
0.15,0.09646214
0.166666667,0.158555793
0.2,0.223136191
0.233333333,0.321199083
0.266666667,0.376116551
0.3,0.451345826
0.333333333,0.531157913
0.366666667,0.601623153
0.433333333,0.773562088
0.5,0.851014634
0.566666667,0.919707037
0.633333333,0.95231322
0.7,0.971645428
0.766666667,0.990981164
0.816666667,1
0.01,0.054260134
0.016666667,0.062444386
0.023333333,0.064052898
0.03,0.078393332
0.04,0.069189704
0.05,0.093983934
0.066666667,0.114254089
0.083333333,0.124128959
0.1,0.143964641
0.116666667,0.182406247
0.133333333,0.191893056
0.15,0.176503655
0.166666667,0.222723619
0.2,0.306888317
0.233333333,0.364028974
0.266666667,0.379657098
0.3,0.482730899
0.333333333,0.590312294
0.366666667,0.640772229
0.433333333,0.746441733
0.5,0.849764453
0.566666667,0.898752854
0.633333333,0.938853126
0.7,0.973465278
0.766666667,0.992429673
0.816666667,1
0.01,0.171677769
0.016666667,0.19824187
0.023333333,0.187082783
0.03,0.200259054
0.04,0.238088726
0.05,0.218626436
0.066666667,0.247486607
0.083333333,0.230023103
0.1,0.275759265
0.116666667,0.290041654
0.133333333,0.313216212
0.15,0.305522091
0.166666667,0.325041901
0.2,0.38755491
0.233333333,0.435241779
0.266666667,0.481285267
0.3,0.513788062
0.333333333,0.570596976
0.366666667,0.633168894
0.433333333,0.719134509
0.5,0.801609879
0.566666667,0.864565021
0.633333333,0.907036862
0.7,0.957525256
0.766666667,0.985939328
0.816666667,1
0.01,0.280988284
0.016666667,0.307571059
0.023333333,0.272214959
0.03,0.323069115
0.04,0.295968465
0.05,0.322959602
0.066666667,0.353377931
0.083333333,0.380314378
0.1,0.39150211
0.116666667,0.40209262
0.133333333,0.359744363
0.15,0.413365505
0.166666667,0.435583149
0.2,0.44428429
0.233333333,0.488980896
0.266666667,0.489325917
0.3,0.518054317
0.333333333,0.583979347
0.366666667,0.621266868
0.433333333,0.729159562
0.5,0.802846214
0.566666667,0.885146956
0.633333333,0.906198488
0.7,0.955329372
0.766666667,0.982511239
0.816666667,1
0.01,-0.098610256
0.016666667,-0.102078874
0.023333333,-0.120422086
0.03,-0.132096146
0.04,-0.122253802
0.05,-0.121134175
0.066666667,-0.102107586
0.083333333,-0.118119934
0.1,-0.112348626
0.116666667,-0.079332791
0.133333333,-0.038018654
0.15,0.008290763
0.166666667,0.030982831
0.2,0.097825544
0.233333333,0.18874646
0.266666667,0.339666231
0.3,0.483564976
0.333333333,0.675491711
0.366666667,0.79830676
0.433333333,0.88540476
0.5,0.920748644
0.566666667,0.938928152
0.633333333,0.958377279
0.7,0.980172261
0.766666667,0.992102262
0.816666667,1
0.01,-0.221418836
0.016666667,-0.193216611
0.023333333,-0.174529491
0.03,-0.213345426
0.04,-0.181729326
0.05,-0.134821414
0.066666667,-0.152575346
0.083333333,-0.103255122
0.1,-0.050779967
0.116666667,-0.010718155
0.133333333,-0.010241316
0.15,0.045597264
0.166666667,0.041691652
0.2,0.161800717
0.233333333,0.293580633
0.266666667,0.392049291
0.3,0.507145106
0.333333333,0.666471286
0.366666667,0.772345891
0.433333333,0.875034396
0.5,0.907268832
0.566666667,0.950813343
0.633333333,0.966894158
0.7,0.980626932
0.766666667,0.991947939
0.816666667,1
0.01,-0.212434685
0.016666667,-0.210242909
0.023333333,-0.153847136
0.03,-0.201103265
0.04,-0.166427015
0.05,-0.168987734
0.066666667,-0.125717255
0.083333333,-0.107480174
0.1,-0.076163223
0.116666667,-0.025098287
0.133333333,5.21E-05
0.15,0.053128415
0.166666667,0.122615773
0.2,0.166857669
0.233333333,0.301742681
0.266666667,0.376726999
0.3,0.513083883
0.333333333,0.612077864
0.366666667,0.742996928
0.433333333,0.872928838
0.5,0.916435433
0.566666667,0.933802933
0.633333333,0.960759763
0.7,0.978958329
0.766666667,0.984544197
0.816666667,1
0.01,-0.062670168
0.016666667,-0.058466745
0.023333333,-0.07354843
0.03,-0.034525892
0.04,-0.013227623
0.05,-0.010109383
0.066666667,-0.017218477
0.083333333,0.0021424
0.1,0.085684204
0.116666667,0.123043288
0.133333333,0.126423822
0.15,0.052228277
0.166666667,0.181485953
0.2,0.246973622
0.233333333,0.337490589
0.266666667,0.392230826
0.3,0.512623685
0.333333333,0.566788406
0.366666667,0.628613003
0.433333333,0.766738592
0.5,0.848143794
0.566666667,0.894052424
0.633333333,0.925183711
0.7,0.961713178
0.766666667,0.982219299
0.816666667,1
0.01,0.043750199
0.016666667,0.067104465
0.023333333,0.044787292
0.03,0.092297775
0.04,0.088897073
0.05,0.105866124
0.066666667,0.132151065
0.083333333,0.156497574
0.1,0.169443289
0.116666667,0.204789553
0.133333333,0.240521574
0.15,0.277109102
0.166666667,0.297831704
0.2,0.328449502
0.233333333,0.423797164
0.266666667,0.444334839
0.3,0.545785202
0.333333333,0.610024727
0.366666667,0.671592487
0.433333333,0.785768314
0.5,0.861942716
0.566666667,0.91629361
0.633333333,0.96863358
0.7,0.985070185
0.766666667,0.989504283
0.816666667,1
0.01,0.195038313
0.016666667,0.20762704
0.023333333,0.190090926
0.03,0.212262166
0.04,0.228008571
0.05,0.234096674
0.066666667,0.243731816
0.083333333,0.258974221
0.1,0.280671608
0.116666667,0.292360686
0.133333333,0.316983331
0.15,0.333549312
0.166666667,0.347447493
0.2,0.368730513
0.233333333,0.436031787
0.266666667,0.501139514
0.3,0.550745217
0.333333333,0.610795494
0.366666667,0.661118784
0.433333333,0.752694155
0.5,0.833352678
0.566666667,0.895340911
0.633333333,0.92365311
0.7,0.959863529
0.766666667,0.985107805
0.816666667,1
0.01,0.324710403
0.016666667,0.313109772
0.023333333,0.324204831
0.03,0.308999278
0.04,0.322210875
0.05,0.308428587
0.066666667,0.324902817
0.083333333,0.344984206
0.1,0.368486978
0.116666667,0.37028528
0.133333333,0.386047994
0.15,0.401956647
0.166666667,0.417430835
0.2,0.452520529
0.233333333,0.481511872
0.266666667,0.490167331
0.3,0.591774024
0.333333333,0.617566799
0.366666667,0.664868045
0.433333333,0.736191505
0.5,0.82821592
0.566666667,0.877783304
0.633333333,0.936496092
0.7,0.978997081
0.766666667,0.995963025
0.816666667,1