z/h (z-axis),rms_u/k^0.5 (x-axis)
0.01,1.669605688
0.0166667,1.610162027
0.0233333,1.50773426
0.03,1.573639135
0.04,1.611866703
0.05,1.604381715
0.0666667,1.840204448
0.0833333,1.963552023
0.1,2.090841615
0.1166667,2.142669434
0.1333333,2.568355397
0.15,2.575342664
0.1666667,2.819914884
0.2,2.766997594
0.2333333,2.054948669
0.2666667,1.831871292
0.3,1.453738045
0.3333333,1.310666517
0.3666667,1.211113319
0.4333333,1.101979942
0.5,1.063567662
0.5666667,1.147705813
0.6333333,1.159953185
0.7,0.916385118
0.7666667,0.88387311
0.8166667,0.865903849
0.01,1.800809835
0.0166667,1.964496696
0.0233333,1.920979948
0.03,1.902749158
0.04,2.143492124
0.05,1.892472047
0.0666667,2.242433201
0.0833333,2.265072271
0.1,2.40678776
0.1166667,2.267990451
0.1333333,2.554793811
0.15,2.626011334
0.1666667,2.635144988
0.2,2.631916881
0.2333333,2.195658235
0.2666667,1.92732518
0.3,1.53490892
0.3333333,1.425564796
0.3666667,1.26768597
0.4333333,1.151374398
0.5,1.105730943
0.5666667,1.065271276
0.6333333,1.158153093
0.7,0.927552754
0.7666667,0.772009217
0.8166667,0.751667879
0.01,2.014316965
0.0166667,2.134032467
0.0233333,2.057754457
0.03,2.239174211
0.04,2.365464142
0.05,2.312525977
0.0666667,2.354988393
0.0833333,2.660965801
0.1,2.7328579
0.1166667,2.718959461
0.1333333,2.719189143
0.15,2.677974526
0.1666667,2.663369235
0.2,2.732427605
0.2333333,2.1978048
0.2666667,1.962363645
0.3,1.68545876
0.3333333,1.454983873
0.3666667,1.302814275
0.4333333,1.109196037
0.5,1.077631991
0.5666667,1.00671545
0.6333333,1.030764606
0.7,0.790501997
0.7666667,0.76823887
0.8166667,0.779214054
0.01,2.058532345
0.0166667,1.9005915
0.0233333,2.06714964
0.03,2.181729571
0.04,2.276750535
0.05,2.239938185
0.0666667,2.354245567
0.0833333,2.633160377
0.1,2.563573927
0.1166667,2.616339113
0.1333333,2.787509741
0.15,2.741029261
0.1666667,2.569765139
0.2,2.559657376
0.2333333,2.201863261
0.2666667,1.861641367
0.3,1.584776848
0.3333333,1.440887447
0.3666667,1.284940252
0.4333333,1.246505025
0.5,1.195094147
0.5666667,1.155375508
0.6333333,1.175884217
0.7,0.939778246
0.7666667,0.841637204
0.8166667,0.829306107
0.01,1.998450059
0.0166667,2.12489161
0.0233333,2.054286447
0.03,2.037082036
0.04,2.083261298
0.05,2.209446096
0.0666667,2.299478478
0.0833333,2.370125643
0.1,2.523382428
0.1166667,2.451170204
0.1333333,2.658755656
0.15,2.543884834
0.1666667,2.448303854
0.2,2.543402893
0.2333333,2.090024189
0.2666667,1.924601333
0.3,1.758962466
0.3333333,1.628867928
0.3666667,1.383323966
0.4333333,1.192553891
0.5,1.179110029
0.5666667,1.15478271
0.6333333,1.313122987
0.7,1.004987572
0.7666667,0.918924807
0.8166667,0.896998924
0.01,1.824848256
0.0166667,1.921674028
0.0233333,1.883805371
0.03,2.002585688
0.04,1.949748672
0.05,1.926483234
0.0666667,1.993196364
0.0833333,2.13411917
0.1,2.298625877
0.1166667,2.22124392
0.1333333,2.326463969
0.15,2.369689107
0.1666667,2.280709763
0.2,2.412313625
0.2333333,2.177427967
0.2666667,2.06155035
0.3,2.065988314
0.3333333,1.863266154
0.3666667,1.357044552
0.4333333,1.280575979
0.5,1.234042045
0.5666667,1.237359656
0.6333333,1.524102177
0.7,1.118724447
0.7666667,0.965563378
0.8166667,0.95454669
0.01,1.749254409
0.0166667,1.799151275
0.0233333,1.779345306
0.03,1.812400537
0.04,1.850037969
0.05,1.704929084
0.0666667,1.932223687
0.0833333,2.018442234
0.1,2.058353403
0.1166667,1.96270983
0.1333333,2.217425539
0.15,2.326281425
0.1666667,2.270166381
0.2,2.322327289
0.2333333,2.173480403
0.2666667,1.964682239
0.3,1.862586763
0.3333333,1.835155716
0.3666667,1.469637726
0.4333333,1.193840012
0.5,1.141706921
0.5666667,1.013001674
0.6333333,1.075227372
0.7,0.896844082
0.7666667,0.840425699
0.8166667,0.84162664
0.01,1.451197315
0.0166667,1.360283735
0.0233333,1.376574551
0.03,1.396306447
0.04,1.33905335
0.05,1.515619177
0.0666667,1.682028092
0.0833333,1.590561777
0.1,1.642938513
0.1166667,2.039953741
0.1333333,2.177107965
0.15,2.4113231
0.1666667,2.537136112
0.2,2.424110878
0.2333333,1.493764252
0.2666667,1.170566672
0.3333333,1.010184794
0.3666667,1.006032407
0.4333333,0.830989881
0.5,0.945474277
0.5666667,1.251773679
0.7,1.007159469
0.7666667,0.925826375
0.8166667,0.898003519
0.01,1.606228097
0.0166667,1.670890808
0.0233333,1.683720259
0.03,1.772427007
0.04,1.805003262
0.05,2.013036534
0.0666667,2.273620046
0.0833333,1.925113142
0.1,2.229626543
0.1166667,2.232792117
0.1333333,2.221142364
0.15,2.439056773
0.1666667,2.270297784
0.2,2.267697637
0.2333333,1.770662648
0.2666667,1.477021674
0.3333333,1.132154359
0.3666667,0.993167012
0.4333333,0.883009851
0.5,0.908468917
0.5666667,0.873097521
0.7,1.033210523
0.7666667,0.911856334
0.8166667,0.853864987
0.01,1.926492562
0.0166667,2.011996901
0.0233333,1.852292409
0.03,1.904844407
0.04,1.98383802
0.05,2.019180426
0.0666667,2.154380177
0.0833333,2.064892504
0.1,2.119656077
0.1166667,2.414904147
0.1333333,2.132876079
0.15,2.347016151
0.1666667,2.264398117
0.2,2.117063397
0.2333333,1.76827245
0.2666667,1.433263732
0.3333333,1.083883697
0.3666667,0.976498445
0.4333333,0.834787945
0.5,0.845365569
0.5666667,0.829182038
0.7,0.876444219
0.7666667,0.802272867
0.8166667,0.827415616
0.01,1.874503113
0.0166667,1.95844717
0.0233333,1.892407647
0.03,2.031265739
0.04,2.082023275
0.05,2.237422904
0.0666667,2.401048035
0.0833333,2.305363284
0.1,2.301958024
0.1166667,2.249629208
0.1333333,2.466559708
0.15,2.276862008
0.1666667,2.220580209
0.2,1.958519129
0.2333333,1.82926362
0.2666667,1.567964755
0.3333333,1.213770235
0.3666667,1.090071211
0.4333333,0.900617773
0.5,0.898896896
0.5666667,0.86694176
0.7,1.002901799
0.7666667,0.863923755
0.8166667,0.83584876
0.01,1.786324377
0.0166667,1.892850737
0.0233333,1.780150557
0.03,1.925398789
0.04,1.834392007
0.05,2.125222065
0.0666667,2.366592097
0.0833333,2.057937036
0.1,2.154125429
0.1166667,2.304169379
0.1333333,2.2626957
0.15,2.257475026
0.1666667,2.128236836
0.2,1.967372556
0.2333333,1.694374796
0.2666667,1.671840386
0.3333333,1.182282414
0.3666667,1.090130646
0.4333333,0.923466224
0.5,0.958281487
0.5666667,0.93259416
0.7,1.024819438
0.7666667,0.986846466
0.8166667,0.878105819
0.01,1.625843551
0.0166667,1.707683724
0.0233333,1.67431539
0.03,1.751297883
0.04,1.67062551
0.05,1.877625996
0.0666667,2.077500922
0.0833333,2.013777168
0.1,2.018476317
0.1166667,2.194614911
0.1333333,2.14608252
0.15,2.106370453
0.1666667,2.002610782
0.2,2.014209146
0.2333333,1.81333442
0.2666667,1.59045497
0.3333333,1.441262284
0.3666667,1.320815676
0.4333333,1.08442869
0.5,1.112327193
0.5666667,1.076064692
0.7,1.114412589
0.7666667,1.066021768
0.8166667,1.001715886
0.01,1.60095969
0.0166667,1.612631921
0.0233333,1.622077727
0.03,1.581731144
0.04,1.61599718
0.05,1.806975071
0.0666667,2.046341772
0.0833333,1.750655417
0.1,1.88342847
0.1166667,2.030723427
0.1333333,2.120944271
0.15,1.929764595
0.1666667,1.944470342
0.2,1.948567163
0.2333333,1.809010143
0.2666667,1.715202712
0.3333333,1.350291513
0.3666667,1.331560494
0.4333333,1.052633797
0.5,1.043122769
0.5666667,1.035548081
0.7,1.174105099
0.7666667,0.981896544
0.8166667,0.936760217
0.01,1.641867646
0.0166667,1.868287517
0.0233333,1.722819428
0.03,1.614551367
0.04,1.694703343
0.05,1.555482228
0.0666667,1.788898443
0.0833333,1.74890428
0.1,1.906444118
0.1166667,1.963825655
0.1333333,1.969360538
0.15,2.228219176
0.1666667,2.318569348
0.2,2.535563511
0.2333333,2.708813985
0.2666667,2.950899394
0.3,3.452986104
0.3333333,3.664278389
0.3666667,2.383428214
0.4333333,1.610334088
0.5,1.746768457
0.5666667,1.457849613
0.7,1.358968293
0.7666667,0.929907776
0.8166667,0.930952519
0.01,1.96776129
0.0166667,1.842502966
0.0233333,1.869006256
0.03,2.046883341
0.04,1.872743027
0.05,1.685087452
0.0666667,2.392066946
0.0833333,2.291596877
0.1,2.54452369
0.1166667,2.532955907
0.1333333,2.688047595
0.15,2.71735414
0.1666667,2.737111357
0.2,2.950158758
0.2333333,3.044978271
0.2666667,3.129285516
0.3,3.275479374
0.3333333,3.434756002
0.3666667,2.401916938
0.4333333,1.70482359
0.5,1.716584433
0.5666667,1.291926011
0.7,1.072106952
0.7666667,1.056538702
0.8166667,1.090794317
0.01,1.981958277
0.0166667,2.101113971
0.0233333,2.028499638
0.03,2.078819355
0.04,1.908187931
0.05,1.799692877
0.0666667,2.312617339
0.0833333,2.563712229
0.1,2.719252756
0.1166667,2.728851848
0.1333333,2.935419135
0.15,2.943851369
0.1666667,3.016813239
0.2,3.269452309
0.2333333,3.392591541
0.2666667,3.140271707
0.3,3.27671734
0.3333333,3.535675813
0.3666667,2.548225998
0.4333333,1.976521631
0.5,2.039936779
0.5666667,1.457908308
0.7,1.140857642
0.7666667,1.1652903
0.8166667,1.118464034
0.01,2.277667817
0.0166667,2.30169002
0.0233333,2.220745194
0.03,2.275078325
0.04,2.030584121
0.05,1.93961721
0.0666667,2.414969701
0.0833333,2.419993627
0.1,2.564511645
0.1166667,2.666983993
0.1333333,2.905717586
0.15,3.002956565
0.1666667,3.31272981
0.2,3.471510062
0.2333333,3.416322211
0.2666667,3.443576107
0.3,3.481024076
0.3666667,3.238127362
0.4333333,2.384198959
0.5,2.513691985
0.5666667,1.709785638
0.7,1.255052445
0.7666667,1.212495716
0.8166667,1.150845091
0.01,2.107431114
0.0166667,2.23807705
0.0233333,2.164885295
0.03,2.233472892
0.04,2.010719954
0.05,1.833157328
0.0666667,2.229928801
0.0833333,2.337659176
0.1,2.841481783
0.1166667,2.598285229
0.1333333,2.813795472
0.15,2.620209534
0.1666667,2.852797554
0.2,3.282444161
0.2333333,3.145120881
0.2666667,3.181172217
0.3,3.209075899
0.3333333,3.522436201
0.3666667,2.860276486
0.4333333,2.434782488
0.5,2.41118646
0.5666667,1.764811326
0.7,1.327831285
0.7666667,1.324577626
0.8166667,1.24678037
0.01,1.927419916
0.0166667,2.13312548
0.0233333,2.036706046
0.03,2.086409534
0.04,2.122533897
0.05,1.774584944
0.0666667,1.986626379
0.0833333,2.164136955
0.1,2.403858848
0.1166667,2.542947324
0.1333333,2.575735944
0.15,2.459134417
0.1666667,2.714072724
0.2,2.846642223
0.2333333,2.668960847
0.2666667,2.723454136
0.3,2.835888302
0.3333333,3.385699164
0.3666667,2.795834977
0.4333333,2.649337893
0.5,3.071407174
0.5666667,2.265535028
0.7,1.823137768
0.7666667,1.676533283
0.8166667,1.563717552
0.01,1.869631348
0.0166667,1.955911461
0.0233333,1.828195855
0.03,2.176051609
0.04,1.811881626
0.05,1.709055495
0.0666667,2.052205871
0.0833333,2.170803856
0.1,2.428220483
0.1166667,2.300640867
0.1333333,2.433312924
0.15,2.259989747
0.1666667,2.407452402
0.2,2.69779946
0.2333333,2.441795244
0.2666667,2.659642337
0.3,2.659999201
0.3333333,3.104484546
0.3666667,2.767594789
0.4333333,2.39715313
0.5,2.775812309
0.5666667,2.236566407
0.7,1.525131407
0.7666667,1.409749329
0.8166667,1.292507892
0.01,1.745893974
0.0166667,1.758870933
0.0233333,1.697799876
0.03,1.626370649
0.04,1.654453723
0.05,1.46089664
0.0666667,1.672620165
0.0833333,1.672894848
0.1,1.86626158
0.1166667,1.904562387
0.1333333,1.8122562
0.15,1.893750661
0.1666667,2.117882589
0.2,2.251859928
0.2333333,2.779170927
0.2666667,3.54265214
0.3,3.661689614
0.3333333,3.365813992
0.3666667,2.61475799
0.4333333,1.688752444
0.5,1.434666798
0.5666667,1.320584645
0.6333333,1.523619341
0.7,1.515325798
0.7666667,1.509959357
0.8166667,1.49763697
0.01,1.919924574
0.0166667,1.946150339
0.0233333,1.964132026
0.03,1.884412177
0.04,2.00217711
0.05,1.699638801
0.0666667,2.013480966
0.0833333,2.278166306
0.1,2.431765628
0.1166667,2.526052005
0.1333333,2.583253088
0.15,2.681912323
0.1666667,2.737336115
0.2,3.066040644
0.2333333,3.267426897
0.2666667,3.500806981
0.3,3.443833666
0.3333333,3.069938743
0.3666667,2.868066162
0.4333333,2.036082552
0.5,1.591472474
0.5666667,1.165940603
0.6333333,1.030396315
0.7,0.980362567
0.7666667,0.91513641
0.8166667,0.900283512
0.01,2.143390931
0.0166667,2.112279577
0.0233333,2.170854743
0.03,2.108608723
0.04,2.160039208
0.05,1.868367022
0.0666667,2.322132927
0.0833333,2.537177943
0.1,2.546542176
0.1166667,2.757553668
0.1333333,2.965015437
0.15,2.888715003
0.1666667,3.055625596
0.2,3.419163372
0.2333333,3.697797448
0.2666667,3.556470645
0.3,3.455987842
0.3333333,3.23682061
0.3666667,2.732116919
0.4333333,1.881275348
0.5,1.401491798
0.5666667,1.26138996
0.6333333,1.234478706
0.7,1.102327047
0.7666667,1.133808175
0.8166667,0.995646673
0.01,1.780250731
0.0166667,1.952796948
0.0233333,1.692487646
0.03,2.017369425
0.04,2.014059297
0.05,1.733204588
0.0666667,1.98E+00
0.0833333,2.109622065
0.1,2.597868869
0.1166667,2.589770954
0.1333333,2.65473353
0.15,2.82747305
0.1666667,2.991989268
0.2,3.291674542
0.2333333,3.465326591
0.2666667,3.497360783
0.3,3.419615082
0.3333333,3.308672604
0.3666667,3.388448282
0.4333333,2.551643658
0.5,1.949777758
0.5666667,1.660430162
0.6333333,1.681192095
0.7,1.63311711
0.7666667,1.537082532
0.8166667,1.417214167
0.01,2.078577841
0.0166667,2.005422268
0.0233333,1.955071703
0.03,2.017303336
0.04,2.007644478
0.05,1.963037054
0.0666667,2.330770132
0.0833333,2.41313045
0.1,2.539327805
0.1166667,2.602754505
0.1333333,2.839937334
0.15,2.969971834
0.1666667,2.871977977
0.2,3.230403308
0.2333333,3.333167153
0.2666667,3.663730863
0.3,3.313272735
0.3333333,3.179897497
0.3666667,3.262540062
0.4333333,2.781345327
0.5,2.130494311
0.5666667,1.748333219
0.6333333,1.927377091
0.7,1.576509034
0.7666667,1.414700925
0.8166667,1.355644069
0.01,2.061202948
0.0166667,2.051150163
0.0233333,2.251433793
0.03,2.093133533
0.04,1.930264695
0.05,1.780977756
0.0666667,2.070297748
0.0833333,2.143979766
0.1,2.380354348
0.1166667,2.4258071
0.1333333,2.371165391
0.15,2.532750579
0.1666667,2.6727738
0.2,2.850231576
0.2333333,2.993392558
0.2666667,3.159365604
0.3,3.206464021
0.3333333,3.160018274
0.3666667,3.310807039
0.4333333,2.836735772
0.5,2.400988443
0.5666667,2.135378652
0.6333333,2.000269559
0.7,1.858818088
0.7666667,1.622201847
0.8166667,1.537383404
0.01,1.98355098
0.0166667,1.922546949
0.0233333,1.97806955
0.03,1.900783264
0.04,1.948904726
0.05,1.618922979
0.0666667,1.984917658
0.0833333,2.132862389
0.1,2.220439403
0.1166667,2.27094759
0.1333333,2.276865495
0.15,2.338224627
0.1666667,2.434560067
0.2,2.572031987
0.2333333,2.775297446
0.2666667,2.908890087
0.3,2.892431817
0.3333333,3.193310412
0.3666667,3.157652105
0.4333333,3.137608097
0.5,2.722823249
0.5666667,2.353081418
0.6333333,1.820139278
0.7,1.739129549
0.7666667,1.361884321
0.8166667,1.369802085