z/h (z-axis),tke_tke_uwmax (x-axis)
0.01,0.33068881
0.0166667,0.347735468
0.0233333,0.307743245
0.03,0.349374799
0.04,0.337856994
0.05,0.374623658
0.0666667,0.50877462
0.0833333,0.607911064
0.1,0.651188425
0.1166667,0.73548113
0.1333333,0.91119707
0.15,0.984408083
0.1666667,1
0.2,0.943684584
0.2333333,0.548878552
0.2666667,0.382085474
0.3,0.248977855
0.3333333,0.180412316
0.3666667,0.150612533
0.4333333,0.113069125
0.5,0.085497924
0.5666667,0.075363025
0.6333333,0.071954498
0.7,0.045986699
0.7666667,0.03979892
0.8166667,0.035632818
0.01,0.47251886
0.0166667,0.545565018
0.0233333,0.567990012
0.03,0.552030779
0.04,0.696498915
0.05,0.628241343
0.0666667,0.782881857
0.0833333,0.773505301
0.1,0.896621448
0.1166667,0.856487186
0.1333333,0.946172065
0.15,0.996346105
0.1666667,1
0.2,0.916635267
0.2333333,0.636291215
0.2666667,0.494752376
0.3,0.272048708
0.3333333,0.226079557
0.3666667,0.160656772
0.4333333,0.121152847
0.5,0.091674065
0.5666667,0.069952574
0.6333333,0.081574567
0.7,0.048803812
0.7666667,0.035228749
0.8166667,0.031339448
0.01,0.606964691
0.0166667,0.667914038
0.0233333,0.702227088
0.03,0.768907187
0.04,0.830740034
0.05,0.877275029
0.0666667,0.893852215
0.0833333,0.965815173
0.1,0.989944266
0.1166667,1
0.1333333,0.971979308
0.15,0.971494015
0.1666667,0.954115907
0.2,0.89193733
0.2333333,0.580731331
0.2666667,0.424242165
0.3,0.280723992
0.3333333,0.206942611
0.3666667,0.15957513
0.4333333,0.104472421
0.5,0.078527312
0.5666667,0.056959895
0.6333333,0.065784242
0.7,0.036919107
0.7666667,0.030776827
0.8166667,0.028751844
0.01,0.660595993
0.0166667,0.622242159
0.0233333,0.726169623
0.03,0.75746739
0.04,0.818992389
0.05,0.842129995
0.0666667,0.907960362
0.0833333,0.983081732
0.1,0.964854698
0.1166667,1
0.1333333,0.966979897
0.15,0.929793336
0.1666667,0.858855204
0.2,0.784255589
0.2333333,0.57282199
0.2666667,0.38053814
0.3,0.255674449
0.3333333,0.190069996
0.3666667,0.146126129
0.4333333,0.122155569
0.5,0.088873219
0.5666667,0.069436583
0.6333333,0.067259702
0.7,0.044875839
0.7666667,0.034675954
0.8166667,0.029966229
0.01,0.75656103
0.0166667,0.799438721
0.0233333,0.802202862
0.03,0.778141546
0.04,0.788211898
0.05,0.883344209
0.0666667,1
0.0833333,0.965026041
0.1,0.980905431
0.1166667,0.964334481
0.1333333,0.942989457
0.15,0.919848314
0.1666667,0.88009196
0.2,0.836027705
0.2333333,0.557269528
0.2666667,0.450713233
0.3,0.314565235
0.3333333,0.243025305
0.3666667,0.173780847
0.4333333,0.124575567
0.5,0.096698644
0.5666667,0.077223848
0.6333333,0.063794
0.7,0.068210952
0.7666667,0.042024826
0.8166667,0.037085952
0.01,0.741935648
0.0166667,0.731899008
0.0233333,0.78699283
0.03,0.838805129
0.04,0.803453555
0.05,0.818970694
0.0666667,0.865889259
0.0833333,0.87198445
0.1,0.954204796
0.1166667,0.872014435
0.1333333,0.883733004
0.15,1
0.1666667,0.911649734
0.2,0.811258387
0.2333333,0.659170299
0.2666667,0.547933666
0.3,0.488057567
0.3333333,0.350167743
0.3666667,0.206592649
0.4333333,0.154943226
0.5,0.114980858
0.5666667,0.094001308
0.6333333,0.086308679
0.7,0.069830319
0.7666667,0.050413166
0.8166667,0.045917429
0.01,0.744876579
0.0166667,0.756708979
0.0233333,0.746949008
0.03,0.810418329
0.04,0.833147032
0.05,0.777929106
0.0666667,0.895892168
0.0833333,0.905482023
0.1,0.884103079
0.1166667,0.889842687
0.1333333,0.945077412
0.15,1
0.1666667,0.943787974
0.2,0.866412439
0.2333333,0.77599898
0.2666667,0.6088198
0.3,0.492382631
0.3333333,0.416903923
0.3666667,0.283578809
0.4333333,0.163733691
0.5,0.119218798
0.5666667,0.081645866
0.6333333,0.085086525
0.7,0.056459652
0.7666667,0.044443321
0.8166667,0.040726955
0.01,0.315066279
0.0166667,0.278068552
0.0233333,0.315260132
0.03,0.324862123
0.04,0.322339643
0.05,0.347640026
0.0666667,0.380063227
0.0833333,0.433031704
0.1,0.46152629
0.1166667,0.666689929
0.1333333,0.767914864
0.15,0.895641143
0.1666667,1
0.2,0.84409502
0.2333333,0.39625641
0.2666667,0.232035658
0.3,0.189266437
0.3333333,0.143984229
0.3666667,0.135235357
0.4333333,0.095045096
0.5,0.084244621
0.5666667,0.100853056
0.6333333,0.075387519
0.7,0.044533342
0.7666667,0.035531434
0.8166667,0.032885479
0.01,0.470984796
0.0166667,0.504804937
0.0233333,0.580140456
0.03,0.577663274
0.04,0.614748808
0.05,0.654369384
0.0666667,0.686823243
0.0833333,0.716391479
0.1,0.825684168
0.1166667,0.796991247
0.1333333,0.840565292
0.15,1
0.1666667,0.92855341
0.2,0.816525881
0.2333333,0.515655574
0.2666667,0.343280898
0.3,0.217743027
0.3333333,0.183208022
0.3666667,0.197383705
0.4333333,0.145513459
0.5,0.084933001
0.5666667,0.066573214
0.6333333,0.092388142
0.7,0.051089597
0.7666667,0.036499195
0.8166667,0.030791724
0.01,0.710381304
0.0166667,0.781357399
0.0233333,0.794987282
0.03,0.738120279
0.04,0.84047414
0.05,0.773091897
0.0666667,0.834187636
0.0833333,0.824033514
0.1,0.834418038
0.1166667,0.961710004
0.1333333,0.83835254
0.15,1
0.1666667,0.913485807
0.2,0.755534617
0.2333333,0.524161407
0.2666667,0.344452514
0.3,0.217989433
0.3333333,0.263527013
0.3666667,0.226227725
0.4333333,0.128787115
0.5,0.083824734
0.5666667,0.062678582
0.6333333,0.067256825
0.7,0.040481841
0.7666667,0.032113503
0.8166667,0.030650655
0.01,0.60781602
0.0166667,0.649257472
0.0233333,0.653720809
0.03,0.719816883
0.04,0.739843226
0.05,0.800778281
0.0666667,1
0.0833333,0.824351224
0.1,0.795483677
0.1166667,0.666746573
0.1333333,0.81657769
0.15,0.720057639
0.1666667,0.673950447
0.2,0.496366711
0.2333333,0.403420678
0.2666667,0.295809231
0.3,0.182371869
0.3333333,0.153320874
0.3666667,0.120848343
0.4333333,0.084023419
0.5,0.063111822
0.5666667,0.049391394
0.6333333,0.066088019
0.7,0.037940376
0.7666667,0.027152658
0.8166667,0.024025343
0.01,0.68178355
0.0166667,0.740384666
0.0233333,0.725770447
0.03,0.784710223
0.04,0.819358043
0.05,1
0.0666667,0.861764834
0.0833333,0.849012102
0.1,0.862830067
0.1166667,0.843585008
0.1333333,0.870941532
0.15,0.84750334
0.1666667,0.745718681
0.2,0.592872189
0.2333333,0.465061651
0.2666667,0.553196703
0.3,0.23696691
0.3333333,0.181109018
0.3666667,0.154052773
0.4333333,0.10913981
0.5,0.085623317
0.5666667,0.069395879
0.6333333,0.119322692
0.7,0.050380299
0.7666667,0.039919286
0.8166667,0.031776112
0.01,0.777866633
0.0166667,0.810898545
0.0233333,0.805513578
0.03,0.86497294
0.04,0.846343381
0.05,0.860335731
0.0666667,0.898115206
0.0833333,0.988767618
0.1,0.949876056
0.1166667,1
0.1333333,0.968975612
0.15,0.870007136
0.1666667,0.824951976
0.2,0.810710913
0.2333333,0.633333346
0.2666667,0.648725289
0.3,0.384203288
0.3333333,0.329244055
0.3666667,0.263918999
0.4333333,0.184687159
0.5,0.143623461
0.5666667,0.117468632
0.6333333,0.212590372
0.7,0.084376864
0.7666667,0.074372997
0.8166667,0.0631621
0.01,0.639703454
0.0166667,0.603096859
0.0233333,0.646450772
0.03,0.657970292
0.04,0.686823437
0.05,0.837774576
0.0666667,0.742420625
0.0833333,0.757414441
0.1,0.759257119
0.1166667,1
0.1333333,0.81540433
0.15,0.735893542
0.1666667,0.694894683
0.2,0.655380482
0.2333333,0.553498527
0.2666667,0.664650193
0.3,0.397912275
0.3333333,0.284751597
0.3666667,0.247220241
0.4333333,0.15971877
0.5,0.110218975
0.5666667,0.0925177
0.6333333,0.076029283
0.7,0.06672703
0.7666667,0.045789884
0.8166667,0.04023586
0.01,0.234463942
0.0166667,0.309543202
0.0233333,0.262250868
0.03,0.232226444
0.04,0.286901573
0.05,0.311361774
0.0666667,0.337745157
0.0833333,0.29411195
0.1,0.326573676
0.1166667,0.354926395
0.1333333,0.360782578
0.15,0.469301994
0.1666667,0.584263383
0.2,0.585474433
0.2333333,0.707636068
0.2666667,0.890181771
0.3,1
0.3333333,0.82156128
0.3666667,0.522298551
0.4333333,0.240395182
0.5,0.12757093
0.5666667,0.084064768
0.6333333,0.072813293
0.7,0.083076936
0.7666667,0.029332475
0.8166667,0.027061511
0.01,0.360867492
0.0166667,0.355124429
0.0233333,0.370415094
0.03,0.399511112
0.04,0.407528684
0.05,0.533978041
0.0666667,0.567977153
0.0833333,0.522107152
0.1,0.585255048
0.1166667,0.644706416
0.1333333,0.632548154
0.15,0.69849876
0.1666667,0.726144484
0.2,0.788560787
0.2333333,0.903679476
0.2666667,1
0.3,0.93699649
0.3333333,0.755743439
0.3666667,0.510088498
0.4333333,0.241541006
0.5,0.129958102
0.5666667,0.075990224
0.6333333,0.077534016
0.7,0.045542973
0.7666667,0.03811957
0.8166667,0.03725455
0.01,0.455092637
0.0166667,0.476170339
0.0233333,0.467050831
0.03,0.44574248
0.04,0.469915831
0.05,0.618661674
0.0666667,0.744732785
0.0833333,0.72287751
0.1,0.706690207
0.1166667,0.765866916
0.1333333,0.872786082
0.15,0.919752865
0.1666667,0.88636461
0.2,0.992050025
0.2333333,1
0.2666667,0.965332284
0.3,0.931385269
0.3333333,0.820609787
0.3666667,0.564532155
0.4333333,0.320801497
0.5,0.171444587
0.5666667,0.091169764
0.6333333,0.06513395
0.7,0.052714461
0.7666667,0.043569107
0.8166667,0.039545143
0.01,0.502888202
0.0166667,0.557281648
0.0233333,0.582114922
0.03,0.523376404
0.04,0.511339998
0.05,0.62101927
0.0666667,0.688985179
0.0833333,0.612925618
0.1,0.618626272
0.1166667,0.6891416
0.1333333,0.798221439
0.15,0.853038889
0.1666667,0.946752975
0.2,0.999223821
0.2333333,1
0.2666667,0.982479053
0.3,0.877193239
0.3333333,0.80447084
0.3666667,0.738067518
0.4333333,0.383381428
0.5,0.236837132
0.5666667,0.105925149
0.6333333,0.084434616
0.7,0.052524083
0.7666667,0.038936004
0.8166667,0.034822746
0.01,0.565432159
0.0166667,0.614637945
0.0233333,0.619893692
0.03,0.626825177
0.04,0.649416263
0.05,0.673481963
0.0666667,0.676066708
0.0833333,0.739889167
0.1,0.835155193
0.1166667,0.816698283
0.1333333,0.851585742
0.15,0.801908721
0.1666667,0.874126558
0.2,0.945298284
0.2333333,0.960575971
0.2666667,1
0.3,0.896483902
0.3333333,0.79406945
0.3666667,0.661715354
0.4333333,0.447434095
0.5,0.237693705
0.5666667,0.12891751
0.6333333,0.084496263
0.7,0.075729367
0.7666667,0.050470631
0.8166667,0.042033154
0.01,0.576317091
0.0166667,0.677562214
0.0233333,0.677354568
0.03,0.704666055
0.04,0.782386129
0.05,0.833872581
0.0666667,0.699725541
0.0833333,0.779594927
0.1,0.874921499
0.1166667,0.918471033
0.1333333,0.947210501
0.15,0.953654409
0.1666667,1
0.2,0.976329001
0.2333333,0.945344688
0.2666667,0.989566429
0.3,0.965583341
0.3333333,0.97741619
0.3666667,0.860223077
0.4333333,0.699203231
0.5,0.496019691
0.5666667,0.264899769
0.6333333,0.212492205
0.7,0.175487458
0.7666667,0.110991478
0.8166667,0.097296928
0.01,0.608379673
0.0166667,0.641156359
0.0233333,0.620752478
0.03,0.711475821
0.04,0.680815367
0.05,0.729517461
0.0666667,0.776174298
0.0833333,0.812747774
0.1,0.891755449
0.1166667,0.817927857
0.1333333,0.906485757
0.15,0.88234231
0.1666667,0.925717871
0.2,0.941958118
0.2333333,0.924594203
0.2666667,1
0.3,0.950912562
0.3333333,0.891355462
0.3666667,0.92289254
0.4333333,0.615802534
0.5,0.457025043
0.5666667,0.285470073
0.6333333,0.243473058
0.7,0.128182559
0.7666667,0.087217073
0.8166667,0.065572712
0.01,0.283656346
0.0166667,0.27876611
0.0233333,0.262483188
0.03,0.276497725
0.04,0.299796945
0.05,0.307843934
0.0666667,0.337668611
0.0833333,0.306560262
0.1,0.342632377
0.1166667,0.370368275
0.1333333,0.35588768
0.15,0.374614271
0.1666667,0.505868679
0.2,0.485370819
0.2333333,0.668579935
0.2666667,0.609920534
0.3,1
0.3333333,0.780553743
0.3666667,0.470230563
0.4333333,0.192103603
0.5,0.115832889
0.5666667,0.081581157
0.6333333,0.077138169
0.7,0.064216269
0.7666667,0.063937461
0.8166667,0.052485939
0.01,0.387413259
0.0166667,0.391825722
0.0233333,0.422139863
0.03,0.402758583
0.04,0.483489249
0.05,0.443088341
0.0666667,0.453858148
0.0833333,0.572839142
0.1,0.613225592
0.1166667,0.613972066
0.1333333,0.67994429
0.15,0.735135705
0.1666667,0.759519599
0.2,0.851602109
0.2333333,0.969139232
0.2666667,1
0.3,0.970986061
0.3333333,0.716394857
0.3666667,0.553933637
0.4333333,0.250250906
0.5,0.142780485
0.5666667,0.067600107
0.6333333,0.044484497
0.7,0.035516874
0.7666667,0.044902712
0.8166667,0.025103192
0.01,0.436541229
0.0166667,0.440613946
0.0233333,0.457668737
0.03,0.467467212
0.04,0.505831633
0.05,0.495597952
0.0666667,0.54421725
0.0833333,0.64130181
0.1,0.632392763
0.1166667,0.729123531
0.1333333,7.48E-01
0.15,0.760247085
0.1666667,0.827423614
0.2,0.89315583
0.2333333,1
0.2666667,0.915038587
0.3,0.852202024
0.3333333,0.662446888
0.3666667,0.427433794
0.4333333,0.186039654
0.5,0.096700272
0.5666667,0.066019041
0.6333333,0.051754774
0.7,0.035826409
0.7666667,0.030827542
0.8166667,0.025620012
0.01,0.446042809
0.0166667,0.470673194
0.0233333,0.394128446
0.03,0.537064864
0.04,0.592256799
0.05,0.568347204
0.0666667,0.504786216
0.0833333,0.572595288
0.1,0.777910269
0.1166667,0.777459266
0.1333333,0.775440991
0.15,0.768340092
0.1666667,0.907977287
0.2,1
0.2333333,0.994964925
0.2666667,0.916746719
0.3,0.858617089
0.3333333,0.785172098
0.3666667,0.685018022
0.4333333,0.362220004
0.5,0.183779501
0.5666667,0.114657255
0.6333333,0.095202115
0.7,0.068507306
0.7666667,0.056023732
0.8166667,0.04871945
0.01,0.526346406
0.0166667,0.531356602
0.0233333,0.486396444
0.03,0.596125347
0.04,0.599852712
0.05,0.668303063
0.0666667,0.740162349
0.0833333,0.79337608
0.1,0.799143268
0.1166667,0.784510698
0.1333333,0.952068829
0.15,0.945267538
0.1666667,0.920530778
0.2,0.957310353
0.2333333,0.928276287
0.2666667,1
0.3,0.844224478
0.3333333,0.730880012
0.3666667,0.65297602
0.4333333,0.394868076
0.5,0.20637234
0.5666667,0.124494422
0.6333333,0.121656677
0.7,0.082548354
0.7666667,0.054091999
0.8166667,0.049352959
0.01,0.550925657
0.0166667,0.548387657
0.0233333,0.616036722
0.03,0.594268934
0.04,0.565279895
0.05,0.616537587
0.0666667,0.609913331
0.0833333,0.640679553
0.1,0.661014185
0.1166667,0.71944398
0.1333333,0.694050781
0.15,0.772478862
0.1666667,0.817172753
0.2,0.823060742
0.2333333,0.842645825
0.2666667,1
0.3,0.780402877
0.3333333,0.707120587
0.3666667,0.688880821
0.4333333,0.455573839
0.5,0.305295591
0.5666667,0.197150597
0.6333333,0.156954124
0.7,0.11386999
0.7666667,0.074789195
0.8166667,0.066969148
0.01,0.660680229
0.0166667,0.665925723
0.0233333,0.701429681
0.03,0.680442627
0.04,0.728505828
0.05,0.683650457
0.0666667,0.726544103
0.0833333,0.823549512
0.1,0.829820178
0.1166667,0.882253959
0.1333333,0.922359964
0.15,0.900693531
0.1666667,0.94214877
0.2,0.908794656
0.2333333,1
0.2666667,0.96576562
0.3,0.972394359
0.3333333,0.987056409
0.3666667,0.866469477
0.4333333,0.738682846
0.5,0.503570489
0.5666667,0.311331373
0.6333333,0.185650515
0.7,0.127026726
0.7666667,0.07159453
0.8166667,0.066488124