z* (z-axis),rms_u-rms_umin/rms_umax_rms_umin (x-axis)
0.0372554,0.536826056
0.0620924,0.505980645
0.0869293,0.473424161
0.1117662,0.50263082
0.1490217,0.517208261
0.1862771,0.523742178
0.2483694,0.635077086
0.3104618,0.664241114
0.3725541,0.710811072
0.4346465,0.743369156
0.4967388,0.873623627
0.5588312,0.892056567
0.6209236,1
0.7451083,0.923379396
0.869293,0.624079147
0.9934777,0.509436117
1.1176624,0.329772528
1.2418471,0.249937225
1.3660318,0.215788675
1.6144012,0.16684707
1.8627707,0.114624945
2.1111401,0.112160095
2.3595095,0.058447276
2.6078789,0.025940423
2.8562484,0.014717838
3.0425254,0
0.0350677,0.660964678
0.0584461,0.735846324
0.0818246,0.734145051
0.105203,0.723097423
0.1402707,0.836830298
0.1753384,0.72644288
0.2337845,0.900309225
0.2922306,0.876379697
0.3506768,0.930504961
0.4091229,0.874860415
0.467569,0.945788829
0.5260151,0.994620857
0.5844613,1
0.7013535,0.944939146
0.8182458,0.750929091
0.935138,0.609198866
1.0520303,0.412404091
1.1689225,0.339809374
1.2858148,0.281404556
1.5195993,0.226681111
1.7533838,0.16734917
1.9871683,0.124272234
2.2209528,0.114291936
2.4547373,0.062829921
2.6885218,0.014843623
2.8638601,0
0.0353074,0.69857342
0.0588456,0.747670588
0.0823839,0.732776049
0.1059221,0.813016685
0.1412295,0.865652113
0.1765369,0.855766172
0.2353825,0.875529233
0.2942281,0.977508405
0.3530737,0.99475723
0.4119193,1
0.4707649,0.93475176
0.5296106,0.933098616
0.5884562,0.928006693
0.7061474,0.905978466
0.8238386,0.686951172
0.9415299,0.569019526
1.0592211,0.430094013
1.1769123,0.317051074
1.2946036,0.265241276
1.529986,0.187265249
1.7653685,0.138426206
2.000751,0.090494198
2.2361334,0.06521401
2.4715159,0.013350709
2.7068984,0.005510078
2.8834352,0
0.0361713,0.740777828
0.0602855,0.662357954
0.0843997,0.760405065
0.1085139,0.81282147
0.1446852,0.853387321
0.1808565,0.850192328
0.2411419,0.905490914
0.3014274,1
0.3617129,0.953156273
0.4219984,0.988895586
0.4822839,0.998067399
0.5425694,0.994402889
0.6028548,0.919221919
0.7234258,0.864192981
0.8439968,0.709515612
0.9645677,0.542320347
1.0851387,0.398310181
1.2057097,0.314004026
1.3262806,0.258135028
1.5674226,0.233704122
1.8085645,0.170758445
2.0497065,0.126842742
2.2908484,0.094433917
2.5319903,0.043204833
2.7731323,0.012998834
2.9539887,0
0.0338151,0.751940964
0.0563584,0.811255816
0.0789018,0.797145823
0.1014452,0.7859178
0.1352602,0.805087975
0.1690753,0.885196717
0.2254337,0.932455882
0.2817921,0.930619829
0.3381506,0.992593585
0.394509,0.96821057
0.4508674,1
0.5072258,0.962166311
0.5635843,0.917185594
0.6763011,0.908743267
0.789018,0.697142217
0.9017348,0.595698893
1.0144517,0.485925738
1.1271685,0.396585077
1.2398854,0.299844698
1.4653191,0.211560441
1.6907528,0.159194303
1.9161865,0.117177785
2.1416202,0.122873622
2.3670539,0.047051538
2.5924876,0.017883501
2.7615629,0
0.0293755,0.748714351
0.0489592,0.708258236
0.0685429,0.708941445
0.0881266,0.768109303
0.1175021,0.736462283
0.1468777,0.834717421
0.1958369,0.772864375
0.2447961,0.811494526
0.2937553,0.880516911
0.3427146,0.852465399
0.3916738,0.841811184
0.440633,0.878085828
0.4895922,0.836212571
0.5875107,0.848210814
0.6854291,0.737408283
0.7833476,0.656994344
0.881266,0.617123568
0.9791845,0.491891234
1.0771029,0.28910066
1.2729398,0.246787757
1.4687767,0.178989684
1.6646136,0.144557678
1.8604505,0.18530751
2.0562874,0.082447687
2.2521243,0.032276916
2.3990019,0.017046958
0.0288087,0.73431154
0.0480145,0.758482484
0.0672203,0.768483003
0.0864261,0.785691441
0.1152348,0.803187307
0.1440435,0.731274115
0.1920581,0.867160703
0.2400726,0.88091189
0.2880871,0.889608737
0.3361016,0.845667726
0.3841161,0.923035961
0.4321306,1
0.4801452,0.970218363
0.5761742,0.942216923
0.6722032,0.860859601
0.7682322,0.721253023
0.8642613,0.625742487
0.9602903,0.568796069
1.0563193,0.402428127
1.2483774,0.261554855
1.4404355,0.185588365
1.6324935,0.099103168
1.8245516,0.078848503
2.0166096,0.03411265
2.2086677,0.011516341
2.3527113,0
0.0430355,0.539329213
0.0717259,0.472657279
0.1004163,0.516577585
0.1291066,0.514409364
0.1721422,0.494720551
0.2151777,0.529390382
0.2869036,0.546146027
0.3586295,0.594951161
0.4303554,0.605031833
0.5020813,0.751605098
0.5738072,0.828295383
0.6455331,0.923693711
0.717259,1
0.8607108,0.919938157
1.0041626,0.487450252
1.1476144,0.328085909
1.2910662,0.295170636
1.434518,0.228946317
1.5779698,0.222247474
1.8648734,0.146598813
2.151777,0.137210794
2.4386807,0.15239871
2.7255843,0.071389384
3.0124879,0.044329017
3.2993915,0.014352523
3.5145692,0
0.0372759,0.665465203
0.0621265,0.675718003
0.0869771,0.728640033
0.1118277,0.761427282
0.1491037,0.793897633
0.1863796,0.827699234
0.2485061,0.870077867
0.3106326,0.818902169
0.3727591,0.958757337
0.4348857,0.900937034
0.4970122,0.907744419
0.5591387,1
0.6212652,0.931885218
0.7455183,0.90494211
0.8697713,0.663055083
0.9940244,0.507430166
1.1182774,0.352932879
1.2425304,0.309337714
1.3667835,0.239840152
1.6152896,0.189749962
1.8637957,0.141438094
2.1123018,0.104028417
2.3608078,0.124671778
2.6093139,0.064996629
2.85782,0.022637595
3.0441996,0
0.0384289,0.848907278
0.0640482,0.865465638
0.0896675,0.830940918
0.1152868,0.842205919
0.1537157,0.901775777
0.1921446,0.838679515
0.2561928,0.820923849
0.3202411,0.90188148
0.3842893,0.908736659
0.4483375,1
0.5123857,0.870952326
0.5764339,0.962098408
0.6404821,0.936832294
0.7685785,0.838319562
0.896675,0.669439007
1.0247714,0.493349755
1.1528678,0.338718418
1.2809642,0.294031795
1.4090607,0.239192605
1.6652535,0.174531144
1.9214463,0.123490231
2.1776392,0.094761334
2.433832,0.065872099
2.6900249,0.029166187
2.9462177,0.000705821
3.1383624,0
0.0371251,0.78844306
0.0618751,0.804352569
0.0866252,0.820342611
0.1113752,0.87672209
0.1485003,0.919870448
0.1856254,0.915212619
0.2475005,0.90261676
0.3093757,0.991658222
0.3712508,0.966235759
0.4331259,0.881814708
0.495001,1
0.5568762,0.891293098
0.6187513,0.879311793
0.7425016,0.730173808
0.8662518,0.672213475
0.9900021,0.536943029
1.1137524,0.377068452
1.2375026,0.339361175
1.3612529,0.278662092
1.6087534,0.195268312
1.8562539,0.13722987
2.1037544,0.102588244
2.351255,0.071121719
2.5987555,0.05916366
2.846256,0.014155275
3.0318814,0
0.0362446,0.814731393
0.0604077,0.846823556
0.0845708,0.834588358
0.1087339,0.902321194
0.1449786,0.864275652
0.1812232,0.945413144
0.2416309,0.976186044
0.3020387,0.950177601
0.3624464,0.981058273
0.4228542,1
0.4832619,0.991545219
0.5436696,0.970870217
0.6040774,0.917758033
0.7248928,0.806500805
0.8457083,0.665328084
0.9665238,0.641213195
1.0873393,0.417574858
1.2081547,0.350836079
1.3289702,0.2989433
1.5706012,0.217297391
1.8122321,0.166455692
2.0538631,0.128617698
2.295494,0.101725318
2.537125,0.06083225
2.7787559,0.038793355
2.9599791,0
0.0304592,0.756525652
0.0507654,0.779162146
0.0710715,0.812347598
0.0913777,0.843625338
0.1218369,0.806891931
0.1522961,0.852803779
0.2030615,0.875198032
0.2538269,0.981869782
0.3045923,0.959403575
0.3553576,1
0.406123,0.98572082
0.4568884,0.943606421
0.5076538,0.899074669
0.6091845,0.879060378
0.7107153,0.766001197
0.812246,0.622394716
0.9137768,0.546498644
1.0153075,0.491744923
1.1168383,0.417645931
1.3198998,0.289937455
1.5229613,0.218118744
1.7260228,0.166936085
1.9290843,0.103181693
2.1321458,0.058892055
2.3352073,0.03029354
2.4875034,0
0.0303635,0.767388052
0.0506058,0.745947386
0.0708482,0.805062792
0.0910905,0.759920626
0.121454,0.798048676
0.1518175,0.837170158
0.2024233,0.885780029
0.2530292,0.842249787
0.303635,0.903569156
0.3542408,0.931629391
0.4048467,1
0.4554525,0.867419773
0.5060583,0.892549473
0.60727,0.868688134
0.7084817,0.790712899
0.8096933,0.721241058
0.910905,0.620516139
1.0121167,0.465848496
1.1133284,0.447319459
1.3157517,0.294994303
1.518175,0.207394032
1.7205984,0.17047866
1.9230217,0.115441975
2.125445,0.098450115
2.3278684,0.023930807
2.4796859,0
0.0252723,0.421416494
0.0421204,0.510846544
0.0589686,0.472641119
0.0758168,0.410539399
0.101089,0.488689967
0.1263613,0.54115427
0.1684817,0.505632394
0.2106021,0.470115672
0.2527226,0.505251239
0.294843,0.528694721
0.3369634,0.521867396
0.3790839,0.642753122
0.4212043,0.62811168
0.5054452,0.683001682
0.589686,0.769473943
0.6739269,0.881608273
0.7581677,1
0.8424086,0.873140544
0.9266495,0.623073012
1.0951312,0.340381808
1.2636129,0.226314991
1.4320946,0.155023464
1.6005763,0.106327843
1.7690581,0.123177999
1.9375398,0.004980693
2.0639011,0
0.0248113,0.558308226
0.0413522,0.513898406
0.0578931,0.543672189
0.074434,0.589184649
0.0992454,0.577578734
0.1240567,0.623669884
0.165409,0.773320144
0.2067612,0.702180128
0.2481135,0.770893793
0.2894657,0.770053447
0.330818,0.818497118
0.3721702,0.867188298
0.4135225,0.813007048
0.496227,0.867672523
0.5789314,0.936482513
0.6616359,1
0.7443404,0.992288539
0.8270449,0.847808848
0.9097494,0.653877723
1.0751584,0.371854534
1.2405674,0.205727704
1.4059764,0.093259956
1.5713854,0.082491669
1.7367943,0.029617132
1.9022033,0
2.0262601,0.001015867
0.0241629,0.523821269
0.0402715,0.575708997
0.0563801,0.567271655
0.0724887,0.559580334
0.0966516,0.55104052
0.1208145,0.634910361
0.161086,0.689091691
0.2013575,0.758548413
0.241629,0.783402916
0.2819005,0.790765125
0.322172,0.85441801
0.3624435,0.895419455
0.402715,0.858809412
0.4832581,0.921744054
0.5638011,1
0.6443441,0.93789077
0.7248871,0.926993118
0.8054301,0.820643477
0.8859731,0.659307577
1.0470591,0.434253478
1.2081451,0.265183698
1.3692311,0.120921145
1.5303172,0.065842395
1.6914032,0.037278359
1.8524892,0.016268511
1.9733037,0
0.0223145,0.603000727
0.0371908,0.618696487
0.0520672,0.609317063
0.0669435,0.600976904
0.089258,0.569410132
0.1115725,0.666160535
0.1487633,0.692642895
0.1859541,0.667224376
0.2231449,0.688876194
0.2603358,0.728967114
0.2975266,0.80158472
0.3347174,0.872984669
0.3719082,0.918499439
0.4462899,0.94469834
0.5206715,0.959770954
0.5950531,1
0.6694348,0.950645359
0.7438164,0.890916998
0.8181981,0.855559083
0.9669614,0.540654534
1.1157247,0.35759909
1.2644879,0.167385179
1.4132512,0.121563605
1.5620145,0.054887854
1.7107778,0.018749908
1.8223503,0
0.0216692,0.588258937
0.0361154,0.649418927
0.0505615,0.641482146
0.0650077,0.63871766
0.0866769,0.611428294
0.1083461,0.674030221
0.1444615,0.679739218
0.1805769,0.696147868
0.2166923,0.866015327
0.2528077,0.772214636
0.2889231,0.84510469
0.3250384,0.804400839
0.3611538,0.834465943
0.4333846,0.971113986
0.5056153,0.953888792
0.5778461,1
0.6500769,0.946096553
0.7223076,0.852855937
0.7945384,0.800389825
0.9389999,0.606113412
1.0834614,0.354813671
1.227923,0.181599342
1.3723845,0.091898695
1.516846,0.058960528
1.6613075,0.025380042
1.7696537,0
0.0190131,0.595429422
0.0316885,0.718090804
0.044364,0.692830942
0.0570394,0.681219418
0.0760525,0.791361086
0.0950656,0.768519393
0.1267542,0.677197953
0.1584427,0.742176707
0.1901313,0.830848437
0.2218198,0.910799018
0.2535084,0.911336742
0.2851969,0.894881209
0.3168855,0.951781752
0.3802626,0.985433668
0.4436397,0.934743787
0.5070168,1
0.5703939,0.983330396
0.633771,0.990045049
0.6971481,0.945963884
0.8239023,0.822239293
0.9506565,0.612702575
1.0774107,0.323190997
1.2041649,0.238673982
1.3309191,0.152285014
1.4576732,0.047279476
1.5527389,0
0.0191351,0.615649982
0.0318918,0.66946296
0.0446485,0.625998872
0.0574052,0.774989307
0.0765403,0.657819399
0.0956754,0.767994521
0.1275671,0.760131036
0.1594589,0.789826181
0.1913507,0.883584297
0.2232425,0.822361594
0.2551343,0.875362435
0.2870261,0.827159436
0.3189178,0.833888292
0.3827014,0.946448003
0.446485,0.856662404
0.5102685,1
0.5740521,0.931083096
0.6378357,0.907885773
0.7016192,0.967501973
0.8291864,0.74588292
0.9567535,0.563543931
1.0843206,0.376104068
1.2118878,0.197617561
1.3394549,0.126207836
1.467022,0.044339207
1.5626974,0
0.0267595,0.430336239
0.0445992,0.434741712
0.0624388,0.406909557
0.0802785,0.399422656
0.107038,0.430758754
0.1337975,0.439263847
0.1783966,0.418755216
0.2229958,0.418243396
0.2675949,0.474077377
0.3121941,0.494301553
0.3567933,0.436118697
0.4013924,0.47652889
0.4459916,0.55486158
0.5351899,0.866307148
0.7135865,0.970720893
0.8027848,1
0.8919832,0.863140494
0.9811815,0.536656087
1.1595781,0.189162144
1.3379747,0.093425267
1.5163714,0.032855625
1.694768,0.064634003
1.8731646,0.040233159
2.0515613,0.005365736
2.1853587,0
0.0244531,0.584801629
0.0407551,0.594017916
0.0570572,0.599509583
0.0733592,0.59271269
0.0978123,0.661994457
0.1222654,0.638641932
0.1630205,0.644228401
0.2037756,0.751619262
0.2445307,0.778563669
0.2852859,0.820428067
0.326041,0.818591691
0.3667961,0.864916718
0.4075512,0.867149109
0.4890615,0.937825859
0.5705717,0.964480123
0.652082,1
0.7335922,0.968522865
0.8151025,0.818713319
0.8966127,0.690435689
1.0596332,0.390157784
1.2226537,0.246712617
1.3856742,0.110545378
1.5486947,0.062668555
1.7117152,0.037639789
1.8747357,0.004466211
1.997001,0
0.0259875,0.597321022
0.0433125,0.584831225
0.0606375,0.604388222
0.0779625,0.607194865
0.10395,0.647140964
0.1299375,0.639389906
0.17325,0.685551022
0.2165625,0.764930986
0.2598749,0.734233456
0.3031874,0.814744994
0.3464999,0.863995084
0.3898124,8.45E-01
0.4331249,0.884777912
0.5197499,0.955628422
0.6063749,1
0.6929998,0.912127459
0.7796248,0.870005889
0.8662498,0.779107533
0.9528748,0.575024781
1.1261247,0.299205556
1.2993747,0.16146648
1.4726247,0.105183136
1.6458746,0.083522017
1.8191246,0.041624918
1.9923745,0.026741698
2.122312,0
0.0234676,0.458190537
0.0391126,0.530583676
0.0547577,0.41804422
0.0704027,0.584808204
0.0938703,0.606115946
0.1173379,0.593013513
0.1564505,0.567780164
0.1955631,0.623089548
0.2346757,0.796184768
0.2737883,0.797987209
0.312901,0.798585227
0.3520136,0.879537161
0.3911262,0.925598721
0.4693514,0.985257556
0.5475767,1
0.6258019,0.962534638
0.7040272,0.92130854
0.7822524,0.852385485
0.8604777,0.800682671
1.0169281,0.463518409
1.1733786,0.257617679
1.3298291,0.140269137
1.4862796,0.120840299
1.6427301,0.084936794
1.7991805,0.028298894
1.9165184,0
0.0226446,0.578036865
0.037741,0.546573312
0.0528374,0.524141749
0.0679338,0.577227399
0.0905784,0.595033152
0.113223,0.699784008
0.150964,0.708700708
0.188705,0.74273141
0.226446,0.757424841
0.264187,0.788385596
0.301928,0.857777937
0.339669,0.919287903
0.37741,0.858712526
0.452892,0.940717038
0.528374,0.930139874
0.603856,1
0.6793379,0.865383258
0.7548199,0.792193705
0.8303019,0.746098509
0.9812659,0.52670959
1.1322299,0.311476892
1.2831939,0.170708243
1.4341579,0.189144575
1.5851219,0.081718817
1.7360859,0.014590075
1.8493089,0
0.020826,0.67434493
0.03471,0.667427995
0.0485941,0.769189697
0.0624781,0.723069014
0.0833041,0.662297963
0.1041301,0.722541687
0.1388402,0.709030506
0.1735502,0.747522857
0.2082602,0.828138446
0.2429703,0.857565922
0.2776803,0.799806131
0.3123903,0.8917676
0.3471004,0.938442625
0.4165205,0.96040034
0.4859405,0.972675703
0.5553606,0.994216901
0.6247807,1
0.6942008,0.945652757
0.7636208,0.915022212
0.902461,0.638804703
1.0413011,0.441225627
1.1801413,0.294371651
1.3189815,0.214186737
1.4578216,0.137679611
1.5966618,0.025598665
1.7007919,0
0.0187317,0.67515496
0.0312195,0.641898245
0.0437073,0.668527507
0.056195,0.661190204
0.0749267,0.713712268
0.0936584,0.661724159
0.1248779,0.704476182
0.1560973,0.782490141
0.1873168,0.786528145
0.2185363,0.818074156
0.2497557,0.792968579
0.2809752,0.833289838
0.3121947,0.859795468
0.3746336,0.868230182
0.4370726,0.913125074
0.4995115,0.924105407
0.5619504,0.903379827
0.6243894,1
0.6868283,0.89471749
0.8117062,0.789886748
0.936584,0.595561177
1.0614619,0.407383348
1.1863398,0.201786126
1.3112177,0.146161538
1.4360955,0.000895514
1.5297539,0