z* (z-axis),rms_w-rms_emin/rms_wmax_rms_wmin (x-axis)
0.037524145,0.292301359
0.062540241,0.3489473
0.087556338,0.322415133
0.112572434,0.434747488
0.150096579,0.333331126
0.187620723,0.455708552
0.250160965,0.557460318
0.312701206,0.707227446
0.375241447,0.753346791
0.437781688,0.835288606
0.500321929,0.939537506
0.56286217,0.919501167
0.625402411,1
0.750482894,0.862733838
0.875563376,0.60659615
1.000643858,0.499448452
1.12572434,0.382775434
1.250804823,0.322201248
1.375885305,0.261203317
1.62604627,0.216400723
1.876207234,0.159171155
2.376529163,0.085520087
2.626690128,0.029072756
2.876851092,0.016301306
3.064471816,0
0.034712661,0.457528086
0.057854435,0.523071635
0.080996209,0.572508064
0.104137983,0.568980665
0.138850644,0.681980583
0.173563305,0.64507354
0.23141774,0.757551685
0.289272175,0.713382512
0.34712661,0.804525303
0.404981045,0.85900482
0.462835479,0.921541041
0.520689914,0.99098537
0.578544349,1
0.694253219,0.8184232
0.809962089,0.709903697
0.925670959,0.657248949
1.041379829,0.412457709
1.157088699,0.325397084
1.272797568,0.258383354
1.504215308,0.212793209
1.735633048,0.163297083
1.967050788,0.112273601
2.198468527,0.089387457
2.429886267,0.049703544
2.661304007,0.011205419
2.834867312,0
0.034938302,0.590866069
0.058230504,0.591104183
0.081522705,0.692575114
0.104814907,0.77056028
0.139753209,0.768036123
0.174691511,0.798549924
0.232922015,0.872508273
0.291152519,0.921788708
0.349383022,0.944355714
0.407613526,0.980212311
0.46584403,0.971563877
0.524074534,1
0.582305037,0.985954318
0.698766045,0.834279785
0.815227052,0.663450753
0.93168806,0.56316667
1.048149067,0.455477531
1.164610075,0.337777702
1.281071082,0.282899216
1.513993097,0.208537688
1.746915112,0.149187553
1.979837127,0.099723817
2.212759142,0.065647935
2.445681157,0.024114274
2.678603172,0.01504271
2.853294683,0
0.036764146,0.708967576
0.061273576,0.678526885
0.085783007,0.811929825
0.110292437,0.74731974
0.147056583,0.825608525
0.183820729,0.866207074
0.245094305,0.934444336
0.306367881,0.990190162
0.367641457,0.974433399
0.428915033,1
0.490188609,0.927310267
0.551462186,0.92169024
0.612735762,0.879816189
0.735282914,0.796457768
0.857830066,0.679589686
0.980377219,0.517749053
1.102924371,0.406903608
1.225471524,0.339593874
1.348018676,0.276683413
1.593112981,0.22772089
1.838207285,0.158713323
2.08330159,0.118383236
2.328395895,0.083993548
2.573490199,0.034564992
2.818584504,0.012699446
3.002405233,0
0.034565331,0.706499089
0.057608885,0.794270704
0.08065244,0.839864303
0.103695994,0.773478556
0.138261325,0.857753092
0.172826656,0.886547536
0.230435542,0.94836571
0.288044427,0.933213271
0.345653313,1
0.403262198,0.960448254
0.460871084,0.935477588
0.518479969,0.943293311
0.576088855,0.838853145
0.691306626,0.848047311
0.806524397,0.646432247
0.921742168,0.606395647
1.036959939,0.449751016
1.15217771,0.359484584
1.26739548,0.296708324
1.497831022,0.226713263
1.728266564,0.172909573
1.958702106,0.128977431
2.189137648,0.096367748
2.41957319,0.039076532
2.650008732,0.022693134
2.822835388,0
0.029471123,0.636845306
0.049118538,0.71780896
0.068765953,0.821971459
0.088413368,0.86217255
0.117884491,0.835921993
0.147355614,0.95662403
0.196474151,0.968547075
0.245592689,0.95731445
0.294711227,0.978815844
0.343829765,0.95028199
0.392948303,0.956319928
0.442066841,1
0.491185378,0.941625328
0.589422454,0.876593526
0.68765953,0.741523607
0.785896605,0.63578876
0.884133681,0.62185778
0.982370757,0.521972762
1.080607832,0.338877351
1.277081984,0.268137069
1.473556135,0.183352844
1.670030287,0.137658091
1.866504438,0.095727517
2.062978589,0.067802466
2.259452741,0.021905212
2.406808354,0
0.028625333,0.654253847
0.047708889,0.658222041
0.066792444,0.690331344
0.085876,0.789611059
0.114501333,0.828093445
0.143126667,0.811691513
0.190835556,0.885554042
0.238544445,0.941380406
0.286253333,0.94458863
0.333962222,0.931701703
0.381671111,0.993505968
0.42938,0.942673127
0.477088889,1
0.572506667,0.89134294
0.667924445,0.835260057
0.763342223,0.678554026
0.85876,0.640528431
0.954177778,0.558799449
1.049595556,0.436358578
1.240431112,0.298402552
1.431266667,0.217639094
1.622102223,0.152169354
1.812937779,0.093981642
2.003773334,0.050930069
2.19460889,0.020609609
2.337735557,0
0.038815125,0.28441494
0.064691876,0.288861211
0.090568626,0.380197601
0.116445376,0.421733654
0.155260502,0.381872199
0.194075627,0.447301721
0.258767503,0.538471858
0.323459379,0.630780342
0.388151254,0.610294907
0.45284313,0.801444441
0.517535006,0.887030697
0.582226881,1
0.646918757,0.981116609
0.776302508,0.850386083
0.90568626,0.600778686
1.035070011,0.462526036
1.164453763,0.382743403
1.293837514,0.305943859
1.423221265,0.311168498
1.681988768,0.230949887
1.940756271,0.207416213
2.458291277,0.106099419
2.71705878,0.05258408
2.975826282,0.017468867
3.169901909,0
0.037744906,0.497230849
0.062908177,0.605124015
0.088071448,0.545421359
0.113234719,0.663552507
0.150979626,0.705948311
0.188724532,0.737137169
0.251632709,0.719825869
0.314540887,0.785833893
0.377449064,0.875855792
0.440357241,0.878548096
0.503265419,0.915769998
0.566173596,1
0.629081773,0.930586009
0.754898128,0.844550332
0.880714482,0.619313412
1.006530837,0.48964103
1.132347192,0.38561375
1.258163546,0.31380503
1.383979901,0.279344609
1.63561261,0.213594051
1.88724532,0.173421892
2.138878029,0.133052283
2.390510738,0.103458161
2.642143447,0.066038256
2.893776157,0.025585146
3.082500689,0
0.037071695,0.564433452
0.061786159,0.614514439
0.086500622,0.698753167
0.111215085,0.703537725
0.14828678,0.803510348
0.185358476,0.806813957
0.247144634,0.816213081
0.308930793,0.85847817
0.370716951,0.89042565
0.43250311,1
0.494289268,0.911154953
0.556075427,0.969185756
0.617861585,0.879305943
0.741433902,0.761317318
0.865006219,0.617900471
0.988578537,0.508833212
1.112150854,0.413263983
1.235723171,0.29268413
1.359295488,0.244255201
1.606440122,0.185366516
1.853584756,0.135345397
2.10072939,0.105005583
2.347874024,0.055740622
2.595018658,0.026277653
2.842163293,0.012052363
3.027521768,0
0.036270381,0.721130818
0.060450635,0.781182967
0.084630889,0.796554019
0.108811143,0.839883619
0.145081524,0.878514467
0.181351905,0.943539809
0.241802539,1
0.302253174,0.922501507
0.362703809,0.926456769
0.423154444,0.857010616
0.483605079,0.995369195
0.544055714,0.941311351
0.604506349,0.887241367
0.725407618,0.730122567
0.846308888,0.614797558
0.967210158,0.545798257
1.088111428,0.376932929
1.209012697,0.322810939
1.329913967,0.278314709
1.571716506,0.207745784
1.813519046,0.158042314
2.055321585,0.109814912
2.297124125,0.082292864
2.538926664,0.058826675
2.780729204,0.019678062
2.962081108,0
0.034462226,0.758835272
0.057437043,0.841518791
0.08041186,0.8662141
0.103386677,0.902763968
0.137848903,0.977922148
0.172311129,0.992744636
0.229748171,0.987907589
0.287185214,0.972922267
0.344622257,0.991771232
0.4020593,0.950157594
0.459496343,1
0.516933386,0.958882234
0.574370428,0.89395634
0.689244514,0.741890363
0.8041186,0.676843893
0.918992685,0.622484252
1.033866771,0.448792944
1.148740857,0.323379988
1.263614942,0.318096318
1.493363114,0.237042788
1.723111285,0.179656939
1.952859456,0.127211343
2.182607628,0.07618407
2.412355799,0.043257539
2.642103971,0.019324545
2.814415099,0
0.032741309,0.668205579
0.054568849,0.728284774
0.076396388,0.799710303
0.098223927,0.811734559
0.130965237,0.904213826
0.163706546,0.954600452
0.218275394,0.938293765
0.272844243,1
0.327413091,0.949767007
0.38198194,0.994889462
0.436550789,0.981748407
0.491119637,0.929580653
0.545688486,0.88584072
0.654826183,0.904819719
0.76396388,0.729200299
0.873101577,0.585497862
0.982239274,0.513548759
1.091376972,0.430293131
1.200514669,0.365823308
1.418790063,0.275426251
1.637065457,0.215467394
1.855340852,0.143740543
2.073616246,0.096754264
2.29189164,0.050959202
2.510167035,0.036062376
2.67387358,0
0.030981431,0.646054277
0.051635718,0.663416113
0.072290005,0.721167891
0.092944293,0.797913311
0.123925724,0.839025499
0.154907155,0.890231029
0.206542873,0.920837555
0.258178591,0.972854331
0.309814309,0.964699432
0.361450027,0.976501104
0.413085746,1
0.464721464,0.998253144
0.516357182,0.914687261
0.619628618,0.894376461
0.722900055,0.80864065
0.826171491,0.699492597
0.929442928,0.61353452
1.032714364,0.466889638
1.1359858,0.430506689
1.342528673,0.291581149
1.549071546,0.210260914
1.755614419,0.162382171
1.962157291,0.090128606
2.168700164,0.074221242
2.375243037,0.016369745
2.530150192,0
0.024724892,0.203890711
0.041208153,0.245635999
0.057691414,0.271741083
0.074174676,0.249632147
0.098899567,0.316342471
0.123624459,0.337716861
0.164832612,0.366481362
0.206040765,0.400890777
0.247248918,0.485434645
0.288457072,0.485379526
0.329665225,0.477205337
0.370873378,0.590786442
0.412081531,0.59495281
0.494497837,0.736384463
0.576914143,0.872945337
0.659330449,1
0.741746755,0.94802529
0.824163061,0.824969869
0.906579368,0.602268422
1.07141198,0.421824652
1.236244592,0.254309103
1.401077204,0.154994237
1.565909817,0.096109164
1.730742429,0.073405969
1.895575041,0.022889692
2.019199501,0
0.023624105,0.368095671
0.039373508,0.380005601
0.055122911,0.417763494
0.070872314,0.430459521
0.094496418,0.464987495
0.118120523,0.484975643
0.15749403,0.634782304
0.196867538,0.619279599
0.236241045,0.650411567
0.275614553,0.731124043
0.31498806,0.756707019
0.354361568,0.821403068
0.393735075,0.835321627
0.47248209,0.899045454
0.551229105,0.960519923
0.62997612,0.975115696
0.708723135,1
0.78747015,0.900654889
0.866217165,0.725195517
1.023711195,0.460087145
1.181205225,0.296678425
1.338699256,0.186665431
1.496193286,0.093656885
1.653687316,0.056632836
1.811181346,0.013520032
1.929301868,0
0.022380853,0.466342239
0.037301421,0.491641819
0.05222199,0.480510295
0.067142558,0.511798266
0.089523411,0.553973467
0.111904264,0.645431981
0.149205685,0.747445982
0.186507107,0.789867293
0.223808528,0.780972283
0.261109949,0.827090668
0.298411371,0.936343052
0.335712792,0.935687745
0.373014213,0.980856729
0.447617056,0.941312455
0.522219898,0.971362307
0.596822741,1
0.671425584,0.940963294
0.746028426,0.876056827
0.820631269,0.713575323
0.969836954,0.538663716
1.119042639,0.347408287
1.268248325,0.196263712
1.41745401,0.134524836
1.566659695,0.073375032
1.715865381,0.026301501
1.827769645,0
0.021712147,0.417555643
0.036186911,0.417312988
0.050661676,0.484279438
0.065136441,0.497227597
0.086848587,0.570793483
0.108560734,0.657779188
0.144747646,0.762191014
0.180934557,0.800728841
0.217121469,0.799251062
0.25330838,0.890295438
0.289495292,0.923265764
0.325682203,0.954548679
0.361869114,0.983774718
0.434242937,0.951428379
0.50661676,1
0.578990583,0.976328114
0.651364406,0.912402136
0.723738229,0.871434981
0.796112052,0.84588008
0.940859697,0.544674444
1.085607343,0.435332416
1.230354989,0.245053897
1.375102635,0.158437482
1.519850281,0.091091565
1.664597926,0.026741466
1.773158661,0
0.02149477,0.498770163
0.035824616,0.539893366
0.050154462,0.573772085
0.064484309,0.630834074
0.085979078,0.7184423
0.107473848,0.739746806
0.143298464,0.752085504
0.17912308,0.857054298
0.214947695,0.90799643
0.250772311,0.928945359
0.286596927,0.916650255
0.322421543,0.887652592
0.358246159,0.916362842
0.429895391,0.981900682
0.501544623,0.975771733
0.573193854,1
0.644843086,0.931166426
0.716492318,0.78418086
0.78814155,0.748173429
0.931440014,0.599424124
1.074738477,0.391615971
1.218036941,0.254611501
1.361335404,0.179608484
1.504633868,0.102075238
1.647932332,0.042538919
1.755406179,0
0.01889442,0.418214716
0.031490701,0.493558419
0.044086981,0.568405481
0.056683261,0.585944366
0.075577681,0.639301454
0.094472102,0.759748783
0.125962802,0.735071287
0.157453503,0.79172455
0.188944204,0.902326654
0.220434904,0.91895371
0.251925605,0.987553593
0.283416305,1
0.314907006,0.975467441
0.377888407,0.922556426
0.440869809,0.946182945
0.50385121,0.905852989
0.566832611,0.935754062
0.629814012,0.971577483
0.692795413,0.839932778
0.818758216,0.730128735
0.944721018,0.579054397
1.070683821,0.398915164
1.196646623,0.241299962
1.322609426,0.189582135
1.448572228,0.072259323
1.54304433,0
0.018106716,0.44186169
0.03017786,0.471409362
0.042249004,0.503544465
0.054320148,0.566649109
0.072426864,0.608924414
0.09053358,0.661879984
0.12071144,0.741677485
0.1508893,0.785705119
0.18106716,0.859203554
0.21124502,0.83615869
0.24142288,0.880486049
0.27160074,0.94918008
0.3017786,0.940444657
0.36213432,0.957599975
0.422490039,0.946008185
0.482845759,0.967523243
0.543201479,1
0.603557199,0.929759778
0.663912919,0.884517708
0.784624359,0.698861942
0.905335799,0.649995392
1.026047239,0.45872816
1.146758679,0.286276309
1.267470118,0.193271251
1.388181558,0.103991427
1.478715138,0
0.024701777,0.232001876
0.041169629,0.196830572
0.05763748,0.244410367
0.074105331,0.24348441
0.098807109,0.292405113
0.123508886,0.298821494
0.164678514,0.335435681
0.205848143,0.358359241
0.247017772,0.446742369
0.2881874,0.487082603
0.329357029,0.470790602
0.370526657,0.525871974
0.411696286,0.47286496
0.494035543,0.623790357
0.576374801,0.755785339
0.658714058,1
0.741053315,0.955930317
0.823392572,0.83719482
0.905731829,0.633472766
1.070410344,0.400307142
1.235088858,0.239498525
1.399767373,0.151926144
1.564445887,0.112046228
1.729124402,0.057390565
1.893802916,0.01253489
2.017311802,0
0.024095357,0.358612371
0.040158928,0.409985212
0.056222499,0.457648974
0.07228607,0.475862003
0.096381426,0.53232066
0.120476783,0.517101014
0.16063571,0.554121247
0.200794638,0.638671121
0.240953566,0.69933336
0.281112493,0.670291371
0.321271421,0.732871371
0.361430348,0.741492623
0.401589276,0.779982109
0.481907131,0.836374627
0.562224986,0.975666584
0.642542842,1
0.722860697,0.963650724
0.803178552,0.798987474
0.883496407,0.671526449
1.044132118,0.435024962
1.204767828,0.317291341
1.365403538,0.171785119
1.526039249,0.103423736
1.686674959,0.066470296
1.847310669,0.019861606
1.967787452,0
0.024566858,0.441481249
0.040944763,0.469333646
0.057322668,0.513181357
0.073700573,0.527258018
0.098267431,0.604738303
0.122834289,0.590222839
0.163779051,0.632008915
0.204723814,0.674370377
0.245668577,0.7500218
0.28661334,0.772991169
0.327558103,0.768073733
0.368502866,0.797421072
0.409447629,7.91E-01
0.491337154,0.800753273
0.57322668,1
0.655116206,0.94083605
0.737005731,0.888405056
0.818895257,0.802784416
0.900784783,0.645658632
1.064563834,0.405213333
1.228342886,0.257684271
1.392121937,0.165582602
1.555900988,0.126933642
1.71968004,0.058850539
1.883459091,0.031834116
2.00629338,0
0.022743003,0.280452728
0.037905006,0.344531651
0.053067008,0.422914319
0.06822901,0.478174724
0.090972014,0.630419917
0.113715017,0.600960184
0.151620023,0.617537311
0.189525028,0.709401519
0.227430034,0.881191569
0.265335039,0.928414833
0.303240045,0.896606812
0.341145051,0.530115388
0.379050056,0.914365752
0.454860068,1
0.530670079,0.943958867
0.60648009,0.932206176
0.682290101,0.875652122
0.758100113,0.812596367
0.833910124,0.7311086
0.985530146,0.517696646
1.137150169,0.3322652
1.288770191,0.218549447
1.440390214,0.153204515
1.592010236,0.092538248
1.743630259,0.040893653
1.857345276,0
0.02286979,0.478177524
0.038116317,0.549682981
0.053362843,0.508647765
0.06860937,0.628261951
0.09147916,0.621250855
0.11434895,0.727713709
0.152465266,0.794177579
0.190581583,0.839742286
0.228697899,0.829070038
0.266814216,0.84062758
0.304930532,1
0.343046849,0.964269105
0.381163165,0.990548695
0.457395799,0.913371028
0.533628432,0.921230885
0.609861065,0.797725422
0.686093698,0.852950418
0.762326331,0.804912042
0.838558964,0.74484751
0.99102423,0.508298717
1.143489496,0.367334087
1.295954762,0.244834068
1.448420029,0.200808139
1.600885295,0.092215155
1.753350561,0.016915739
1.867699511,0
0.019905465,0.473610423
0.033175775,0.539379187
0.046446084,0.549537609
0.059716394,0.585054911
0.079621859,0.636194378
0.099527324,0.713642671
0.132703098,0.729181918
0.165878873,0.799415263
0.199054648,0.799435684
0.232230422,0.841638097
0.265406197,0.853888168
0.298581972,0.937096494
0.331757746,1
0.398109295,0.966737439
0.464460845,0.95990252
0.530812394,0.933972271
0.597163943,0.874325013
0.663515492,0.749537148
0.729867042,0.84512207
0.86257014,0.665509214
0.995273239,0.505255273
1.127976337,0.357714296
1.260679436,0.233938377
1.393382534,0.140707067
1.526085633,0.050812506
1.625612957,0
0.018316328,0.427907155
0.030527214,0.475713275
0.042738099,0.511715233
0.054948985,0.578401103
0.073265313,0.602328804
0.091581641,0.61951532
0.122108855,0.673588776
0.152636068,0.807299156
0.183163282,0.849404889
0.213690496,0.868696537
0.244217709,0.986799583
0.274744923,0.966491505
0.305272137,0.969994656
0.366326564,0.948051055
0.427380991,1
0.488435418,0.986499841
0.549489846,0.975198544
0.610544273,0.943544936
0.6715987,0.870657612
0.793707555,0.788711309
0.91581641,0.600731402
1.037925264,0.454619837
1.160034119,0.285879219
1.282142973,0.148068261
1.404251828,0.032160493
1.495833469,0